------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  3ae4 ????						; Commodore 64 Synthcart
    652  09c1		       f0 03		      beq	dontErase
    653  09c3							;sta 1062,x
    654  09c3		       9d fe d7 	      sta	55296-2,x
    655  09c6				   dontErase
    656  09c6
    657  09c6							; set up shift for second SID
    658  09c6							; chip, pitch a tad higher for
    659  09c6							; awesome chorus effect
    660  09c6		       18		      clc
    661  09c7		       ad 25 70 	      lda	shiftL1
    662  09ca		       69 04		      adc	#SID2OFFSET
    663  09cc		       8d 27 70 	      sta	shiftL2
    664  09cf		       ad 26 70 	      lda	shiftH1
    665  09d2		       69 00		      adc	#0
    666  09d4		       8d 28 70 	      sta	shiftH2
    667  09d7
    668  09d7							; LFO->filter
    669  09d7							;	lda shiftL1
    670  09d7							;	clc
    671  09d7							;	adc #128
    672  09d7							;	sta SID1+SFILTH
    673  09d7							;	sta SID2+SFILTH
    674  09d7
    675  09d7				   skipLFO
    676  09d7		       60		      rts
    677  09d8
    678  09d8							; Echo stuff
    679  09d8							;	inc EchoCur
    680  09d8							;	inc EchoPtr
    681  09d8							; Save note in echo buffer
    682  09d8							;	ldx EchoCur
    683  09d8							;	sta EchoBuffer,x
    684  09d8
    685  09d8							;---------------------
    686  09d8							; Read keyboard
    687  09d8							;jsr readKeyboard
    688  09d8							;---------------------
    689  09d8
    690  09d8							;=- =- =- =- =- =- =- =- =- =- =- =- -=
    691  09d8							; Read MIDI
    692  09d8							;=- =- =- =- =- =- =- =- =- =- =- =- -=
    693  09d8							;- . - . - . - . - . - . - . - . - . - . - . - . - . - .
    694  09d8					      IF	ENABLE_MIDI_COMMANDS=1
    695  09d8				   processMIDI
    696  09d8							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    697  09d8							; Debug - show main note buffer
    698  09d8				  -	      IF	DEBUG_DISPLAY=1
    699  09d8				  -	      lda	noteNumArray+0
    700  09d8				  -	      sta	1744+125
    701  09d8				  -	      lda	noteNumArray+1
    702  09d8				  -	      sta	1744+126
    703  09d8				  -	      lda	noteNumArray+2
    704  09d8				  -	      sta	1744+127
    705  09d8				  -	      lda	noteNumArray+3
    706  09d8				  -	      sta	1744+128
    707  09d8				  -
    708  09d8				  -	      lda	noteNumArray+4
    709  09d8				  -	      sta	1744+129
    710  09d8				  -	      lda	noteNumArray+5
    711  09d8				  -	      sta	1744+130
    712  09d8				  -	      lda	noteNumArray+6
    713  09d8				  -	      sta	1744+131
    714  09d8				  -	      lda	noteNumArray+7
    715  09d8				  -	      sta	1744+132
    716  09d8					      ENDIF
    717  09d8							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    718  09d8
    719  09d8							; get next MIDI byte
    720  09d8				   check
    721  09d8					      IF	ENABLE_MIDI_COMMANDS=1
    722  09d8		       20 16 3a 	      jsr	midiRead	; Midi byte will be in A and Y
    723  09db					      ENDIF
    724  09db		       d0 03		      bne	continueReading
    725  09dd		       4c 2a 0c 	      jmp	endMIDI
    726  09e0				   continueReading
    727  09e0
    728  09e0
    729  09e0							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    730  09e0							; DEBUG - SHOW MIDI DATA
    731  09e0				  -	      IF	DEBUG_DISPLAY=1
    732  09e0				  -	      inc	1824+81
    733  09e0				  -	      sta	temp
    734  09e0				  -	      ldx	#34
    735  09e0				  -	      ldy	debugOffset
    736  09e0				  -	      iny
    737  09e0				  -	      iny
    738  09e0				  -	      iny
    739  09e0				  -	      iny
    740  09e0				  -	      iny
    741  09e0				  -	      iny
    742  09e0				  -	      jsr	displayHex
    743  09e0				  -	      ldy	debugOffset
    744  09e0				  -	      iny
    745  09e0				  -	      tya
    746  09e0				  -	      and	#$0F
    747  09e0				  -	      sta	debugOffset
    748  09e0				  -	      adc	#5
    749  09e0				  -	      tay
    750  09e0				  -	      lda	temp
    751  09e0				  -	      ldy	temp
    752  09e0					      ENDIF
    753  09e0							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    754  09e0
    755  09e0							; If bit 7 isn't set, then it's a running mode byte...
    756  09e0		       10 68		      bpl	runningModeByte
    757  09e2		       8d 7d 70 	      sta	savedMidiStatus	; Save MIDI status for potential running mode bytes
    758  09e5		       a8		      tay
    759  09e6		       29 f0		      and	#$F0
    760  09e8		       c9 f0		      cmp	#$F0
    761  09ea		       f0 0f		      beq	processSysex	;Skip saving status if it's sysex
    762  09ec							;sta savedMidiStatus ; Save MIDI status for potential running mode bytes
    763  09ec
    764  09ec							;tya
    765  09ec
    766  09ec							; If bit 7 isn't set, then it's a running mode byte...
    767  09ec							;bpl runningModeByte
    768  09ec
    769  09ec
    770  09ec							;tay
    771  09ec							;and #$F0
    772  09ec							;cmp #$F0
    773  09ec							;beq processSysex ;Skip saving status if it's sysex
    774  09ec							;sta savedMidiStatus ; Save MIDI status for potential running mode bytes
    775  09ec							;skipSavingStatus ; <--- SEE WHAT CALLS THIS??? (ANSWER: NOTHING)
    776  09ec					      IF	ENABLE_MIDI_COMMANDS=1
    777  09ec		       20 1d 3a 	      jsr	midiReadWait	; Midi byte will be in A and Y
    778  09ef					      ENDIF
    779  09ef		       8d 7e 70 	      sta	firstDataByte	; Save second byte in MIDI sequence
    780  09f2		       ad 7d 70 	      lda	savedMidiStatus
    781  09f5		       20 62 0a 	      jsr	processMidiMessage	; handle the rest of the message...
    782  09f8		       4c d8 09 	      jmp	check	; End of loop - - -
    783  09fb
    784  09fb				   processSysex
    785  09fb		       98		      tya		; Get systex byte
    786  09fc		       c9 f0		      cmp	#$F0	; ACTUAL SYSEX $F0
    787  09fe		       d0 0a		      bne	checkF1
    788  0a00				   sysexReadingLoop
    789  0a00		       20 1d 3a 	      jsr	midiReadWait	; READ THE REST OF THE SYSEX UNTIL $F7...
    790  0a03		       c9 f7		      cmp	#$F7
    791  0a05		       d0 f9		      bne	sysexReadingLoop
    792  0a07		       4c d8 09 	      jmp	check
    793  0a0a							; - - - - - -
    794  0a0a				   checkF1		; MIDI TIME CODE, HAS ONE EXTRA BYTE
    795  0a0a		       c9 f1		      cmp	#$F1
    796  0a0c		       d0 06		      bne	checkF2
    797  0a0e		       20 1d 3a 	      jsr	midiReadWait
    798  0a11		       4c d8 09 	      jmp	check
    799  0a14							; - - - - - -
    800  0a14				   checkF2		; SONG POSITION POINTER, 2 EXTRA BYTES
    801  0a14		       c9 f2		      cmp	#$F2
    802  0a16		       d0 09		      bne	checkF3
    803  0a18					      IF	ENABLE_MIDI_COMMANDS=1
    804  0a18		       20 1d 3a 	      jsr	midiReadWait
    805  0a1b		       20 1d 3a 	      jsr	midiReadWait
    806  0a1e					      ENDIF
    807  0a1e		       4c d8 09 	      jmp	check
    808  0a21							; - - - - - -
    809  0a21				   checkF3		; SONG SELECT, 1 EXTRA BYTE
    810  0a21		       c9 f3		      cmp	#$F3
    811  0a23		       d0 09		      bne	checkF8
    812  0a25		       20 1d 3a 	      jsr	midiReadWait
    813  0a28		       4c d8 09 	      jmp	check
    814  0a2b							; - - - - - -
    815  0a2b							; ALL OF THE REMAINING SYSTEM MESSAGES DON'T HAVE AN EXTRA BYTE
    816  0a2b		       4c d8 09 	      jmp	check
    817  0a2e
    818  0a2e
    819  0a2e				   checkF8
    820  0a2e		       c9 f8		      cmp	#$F8
    821  0a30		       d0 03		      bne	checkFA
    822  0a32							; NO EXTRA BYTES TO READ
    823  0a32		       4c d8 09 	      jmp	check
    824  0a35							; - - - - - -
    825  0a35				   checkFA
    826  0a35		       c9 fa		      cmp	#$FA
    827  0a37		       d0 03		      bne	checkFC
    828  0a39							; NO EXTRA BYTES TO READ
    829  0a39		       4c d8 09 	      jmp	check
    830  0a3c							; - - - - - -
    831  0a3c				   checkFC
    832  0a3c		       c9 fc		      cmp	#$FC
    833  0a3e		       d0 03		      bne	checkFF
    834  0a40							; NO EXTRA BYTES TO READ
    835  0a40		       4c d8 09 	      jmp	check
    836  0a43							; - - - - - -
    837  0a43				   checkFF
    838  0a43		       c9 ff		      cmp	#$FF
    839  0a45		       d0 00		      bne	endSysex
    840  0a47							;---- END SYSTEM/CLOCK ----
    841  0a47				   endSysex
    842  0a47		       4c d8 09 	      jmp	check	; END, RESTART LOOP AND SEE IF THERE ARE ANY MORE MIDI MESSAGES...
    843  0a4a
    844  0a4a
    845  0a4a				   runningModeByte
    846  0a4a		       8d 7e 70 	      sta	firstDataByte	; save the data byte...
    847  0a4d		       ad 7d 70 	      lda	savedMidiStatus	;  and load the last saved midi status byte
    848  0a50		       29 f0		      and	#$F0	; check for a system running byte (weird thing that happens with some midi adapters)
    849  0a52		       c9 f0		      cmp	#$F0
    850  0a54		       d0 03		      bne	normalRunningMode
    851  0a56							;lda firstDataByte  ; We'll ignore this running mode byte, so the data byte now becomes the status byte...
    852  0a56							;jmp continueReading ; and jump back to the start of midi processing to process the data byte as the status byte...
    853  0a56		       4c d8 09 	      jmp	check
    854  0a59							;-----------------------
    855  0a59							;sta savedMidiStatus ; =-=-=-=- probably can delete these 3 lines \/
    856  0a59							;jsr midiReadWait ; Now need to get a new "status byte"
    857  0a59							;jmp runningModeByte
    858  0a59
    859  0a59				   normalRunningMode
    860  0a59		       ad 7d 70 	      lda	savedMidiStatus	;  load the last saved midi status byte again
    861  0a5c		       20 62 0a 	      jsr	processMidiMessage
    862  0a5f		       4c d8 09 	      jmp	check
    863  0a62
    864  0a62				   processMidiMessage
    865  0a62		       a8		      tay		; MIDI STATUS BYTE IS IN A, STASH IN Y
    866  0a63
    867  0a63							; CHECK CHANNEL NUMBER IF NOT IN OMNI MODE...
    868  0a63		       ad f7 70 	      lda	midiMode
    869  0a66		       30 16		      bmi	endChannelCheck	; IF NOT IN OMNI MODE THEN SKIP...
    870  0a68		       98		      tya
    871  0a69		       29 0f		      and	#$0F
    872  0a6b		       cd f7 70 	      cmp	midiMode	; IF EQUAL TO CURRENT CHANNEL SETTING
    873  0a6e		       f0 0e		      beq	endChannelCheck	; THEN CONTINUE TO NOTE PROCESSING...
    874  0a70
    875  0a70							;---------------------------------------------
    876  0a70							; WRONG CHANNEL, SO PROCESS DUMMY NOTE/MESSAGE HERE
    877  0a70							;---------------------------------------------
    878  0a70		       98		      tya
    879  0a71		       09 40		      ora	#%01000000
    880  0a73		       f0 05		      beq	twoParameters	; MESSAGE HAS TWO PARAMETERS
    881  0a75		       98		      tya
    882  0a76		       09 20		      ora	#%00100000
    883  0a78		       f0 03		      beq	oneParameter	; MESSAGE HAS ONE PARAMETER
    884  0a7a
    885  0a7a				   twoParameters
    886  0a7a		       20 1d 3a 	      jsr	midiReadWait
    887  0a7d				   oneParameter
    888  0a7d							;jsr midiReadWait ; THIS ONE IS DISABLED BECAUSE IT'S ALREADY READ ANOTHER BYTE
    889  0a7d		       60		      rts
    890  0a7e							;jmp check
    891  0a7e
    892  0a7e
    893  0a7e				   endChannelCheck
    894  0a7e							; Status byte should be in A
    895  0a7e							; Ignoring channel for now
    896  0a7e							;tay ; CHANGED THIS TO TYA BECAUSE MIDI STATUS IS NOW COMING IN Y
    897  0a7e		       98		      tya
    898  0a7f
    899  0a7f
    900  0a7f		       29 f0		      and	#$F0
    901  0a81		       c9 80		      cmp	#$80	; Note off
    902  0a83		       d0 03		      bne	notNoteOff
    903  0a85		       4c f7 0b 	      jmp	noteOff
    904  0a88				   notNoteOff
    905  0a88		       c9 90		      cmp	#$90	; Note on
    906  0a8a		       d0 03		      bne	notNoteOn
    907  0a8c		       4c c1 0b 	      jmp	noteOn
    908  0a8f				   notNoteOn
    909  0a8f		       c9 e0		      cmp	#$E0	; Pitch bend
    910  0a91		       f0 3a		      beq	pitchBend
    911  0a93		       c9 b0		      cmp	#$B0	; Control change
    912  0a95		       d0 03		      bne	notControlChange
    913  0a97		       4c ed 0a 	      jmp	controlChange
    914  0a9a				   notControlChange
    915  0a9a		       c9 d0		      cmp	#$D0	; Channel pressure
    916  0a9c		       f0 2b		      beq	channelPressure
    917  0a9e		       c9 a0		      cmp	#$A0	; Key pressure
    918  0aa0		       f0 0f		      beq	keyPressure
    919  0aa2		       c9 c0		      cmp	#$C0	; Patch change
    920  0aa4		       f0 12		      beq	patchChange
    921  0aa6							;cmp #$F0 ; Sysex
    922  0aa6							;beq sysex
    923  0aa6		       8d e4 07 	      sta	2020
    924  0aa9		       a9 02		      lda	#2
    925  0aab		       8d 20 d0 	      sta	53280	; Error! Unknown midi message type (change screen border color to red)
    926  0aae		       4c 2a 0c 	      jmp	endMIDI
    927  0ab1
    928  0ab1
    929  0ab1				   keyPressure
    930  0ab1				  -	      IF	DEBUG_DISPLAY=1
    931  0ab1				  -	      inc	1824+86
    932  0ab1					      ENDIF
    933  0ab1		       ad 7e 70 	      lda	firstDataByte
    934  0ab4					      IF	ENABLE_MIDI_COMMANDS=1
    935  0ab4		       20 1d 3a 	      jsr	midiReadWait
    936  0ab7					      ENDIF
    937  0ab7		       60		      rts
    938  0ab8
    939  0ab8
    940  0ab8
    941  0ab8							;REL_SHORT equ $E0
    942  0ab8							;REL_MED	equ $E9
    943  0ab8							;REL_LONG equ $EE
    944  0ab8
    945  0ab8							;ATK_SHORT equ $00
    946  0ab8							;ATK_MED	equ $90
    947  0ab8							;ATK_LONG equ $E0
    948  0ab8
    949  0ab8				   patchChange
    950  0ab8				  -	      IF	DEBUG_DISPLAY=1
    951  0ab8				  -	      inc	1824+88
    952  0ab8					      ENDIF
    953  0ab8		       ac 7e 70 	      ldy	firstDataByte	; Patch number
    954  0abb		       10 02		      bpl	skipPatchDefault1	; If patch number is > 127
    955  0abd		       a0 1c		      ldy	#MAX_PATCH_NUMBER	; then set to max number (~30)
    956  0abf				   skipPatchDefault1
    957  0abf		       c0 1c		      cpy	#MAX_PATCH_NUMBER
    958  0ac1		       30 02		      bmi	skipPatchDefault2	; If patch is less than MAX_PATCH_NUM
    959  0ac3		       a0 1c		      ldy	#MAX_PATCH_NUMBER
    960  0ac5				   skipPatchDefault2
    961  0ac5		       20 71 1b 	      jsr	setPatch
    962  0ac8		       60		      rts
    963  0ac9
    964  0ac9				   channelPressure
    965  0ac9				  -	      IF	DEBUG_DISPLAY=1
    966  0ac9				  -	      inc	1824+89
    967  0ac9					      ENDIF
    968  0ac9		       ad 7e 70 	      lda	firstDataByte
    969  0acc		       60		      rts
    970  0acd
    971  0acd				   pitchBend
    972  0acd							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    973  0acd							; DEBUG - SHOW MIDI DATA
    974  0acd				  -	      IF	DEBUG_DISPLAY=1
    975  0acd				  -			;sta temp
    976  0acd				  -	      ldx	#25
    977  0acd				  -	      ldy	#22
    978  0acd				  -	      jsr	displayHex
    979  0acd				  -	      lda	temp
    980  0acd				  -	      ldy	temp
    981  0acd				  -	      inc	1824+90
    982  0acd					      ENDIF
    983  0acd							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    984  0acd
    985  0acd		       ad 7e 70 	      lda	firstDataByte	; Get bend value...
    986  0ad0		       4a		      lsr
    987  0ad1		       4a		      lsr
    988  0ad2		       6d 7e 70 	      adc	firstDataByte	; Add it to a fraction of itself to scale the value up
    989  0ad5		       38		      sec
    990  0ad6		       e9 50		      sbc	#$50	; Center on zero
    991  0ad8		       30 09		      bmi	negPitch	; If negative...
    992  0ada		       c9 46		      cmp	#70	; Max value
    993  0adc		       30 0b		      bmi	setTuningValue
    994  0ade		       a9 46		      lda	#70	; Over max, so set to max value (50)
    995  0ae0		       4c e9 0a 	      jmp	setTuningValue
    996  0ae3
    997  0ae3		       00 ba	   NEG_TUNE_TEST_VALUE equ	186
    998  0ae3				   negPitch
    999  0ae3		       c9 ba		      cmp	#NEG_TUNE_TEST_VALUE	; Mimimum allowable value...
   1000  0ae5		       10 02		      bpl	setTuningValue
   1001  0ae7		       a9 ba		      lda	#NEG_TUNE_TEST_VALUE
   1002  0ae9
   1003  0ae9				   setTuningValue
   1004  0ae9		       8d f0 70 	      sta	midiTuning
   1005  0aec
   1006  0aec
   1007  0aec							;	lda firstDataByte
   1008  0aec
   1009  0aec							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1010  0aec							; DEBUG - SHOW MIDI DATA
   1011  0aec				  -	      IF	DEBUG_DISPLAY=1
   1012  0aec				  -	      sta	temp
   1013  0aec				  -	      ldx	#25
   1014  0aec				  -	      ldy	#23
   1015  0aec				  -	      jsr	displayHex
   1016  0aec				  -	      lda	temp
   1017  0aec				  -	      ldy	temp
   1018  0aec					      ENDIF
   1019  0aec							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1020  0aec
   1021  0aec		       60		      rts
   1022  0aed
   1023  0aed
   1024  0aed				   controlChange
   1025  0aed				  -	      IF	DEBUG_DISPLAY=1
   1026  0aed				  -	      inc	1824+87
   1027  0aed					      ENDIF
   1028  0aed							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1029  0aed							; DEBUG - SHOW MIDI DATA
   1030  0aed				  -	      IF	DEBUG_DISPLAY=1
   1031  0aed				  -	      sta	temp
   1032  0aed				  -	      lda	firstDataByte
   1033  0aed				  -	      ldy	#21
   1034  0aed				  -	      ldx	#17
   1035  0aed				  -	      jsr	displayHex
   1036  0aed				  -	      lda	temp
   1037  0aed				  -	      ldy	temp
   1038  0aed					      ENDIF
   1039  0aed							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1040  0aed
   1041  0aed					      IF	ENABLE_MIDI_COMMANDS=1
   1042  0aed		       20 1d 3a 	      jsr	midiReadWait	; Read controller value
   1043  0af0					      ENDIF
   1044  0af0		       a8		      tay
   1045  0af1							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1046  0af1							; DEBUG - SHOW MIDI DATA
   1047  0af1				  -	      IF	DEBUG_DISPLAY=1
   1048  0af1				  -	      sta	temp
   1049  0af1				  -			;lda firstDataByte
   1050  0af1				  -	      ldy	#22
   1051  0af1				  -	      ldx	#17
   1052  0af1				  -	      jsr	displayHex
   1053  0af1				  -	      lda	temp
   1054  0af1				  -	      ldy	temp
   1055  0af1					      ENDIF
   1056  0af1							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1057  0af1		       ad 7e 70 	      lda	firstDataByte	; Get controller number
   1058  0af4				  -	      IF	OFFSET_CONTROLLERS=1
   1059  0af4				  -	      sec
   1060  0af4				  -	      sbc	#1	; DEBUG! OFFSET CONTROLLERS FOR TESTING!! DEBUG!!!
   1061  0af4					      ENDIF
   1062  0af4							;and #$0F ; Repeat every 16 controllers
   1063  0af4		       29 ef		      and	#%11101111	; Repeat every 16 controllers
   1064  0af6		       d0 0a		      bne	notResonance
   1065  0af8							; Resonance
   1066  0af8		       98		      tya
   1067  0af9		       29 f0		      and	#$F0
   1068  0afb		       8d 97 70 	      sta	resonance
   1069  0afe		       20 6d 18 	      jsr	setResonance
   1070  0b01		       60		      rts
   1071  0b02				   notResonance
   1072  0b02		       c9 01		      cmp	#1
   1073  0b04		       d0 07		      bne	notModWheel
   1074  0b06							;Mod wheel
   1075  0b06		       98		      tya
   1076  0b07		       0a		      asl
   1077  0b08		       a8		      tay
   1078  0b09		       8d 9d 70 	      sta	filterSetValue
   1079  0b0c							;jsr ksetFilter
   1080  0b0c		       60		      rts
   1081  0b0d				   notModWheel
   1082  0b0d		       c9 02		      cmp	#2
   1083  0b0f		       d0 0e		      bne	notMode
   1084  0b11							; Sound Mode
   1085  0b11		       98		      tya
   1086  0b12		       4a		      lsr
   1087  0b13		       4a		      lsr
   1088  0b14		       4a		      lsr
   1089  0b15		       29 0f		      and	#$0F
   1090  0b17		       aa		      tax
   1091  0b18		       bd fa 26 	      lda	modeList,x
   1092  0b1b		       20 1e 1b 	      jsr	ksetMode
   1093  0b1e		       60		      rts
   1094  0b1f				   notMode
   1095  0b1f		       c9 03		      cmp	#3
   1096  0b21		       d0 0b		      bne	notFX
   1097  0b23							; FX
   1098  0b23		       98		      tya
   1099  0b24		       4a		      lsr
   1100  0b25		       4a		      lsr
   1101  0b26		       4a		      lsr
   1102  0b27		       4a		      lsr
   1103  0b28		       29 07		      and	#$07
   1104  0b2a		       20 f6 1a 	      jsr	ksetFX
   1105  0b2d		       60		      rts
   1106  0b2e				   notFX
   1107  0b2e		       c9 04		      cmp	#4
   1108  0b30		       d0 08		      bne	notAttack
   1109  0b32							; Attack
   1110  0b32		       98		      tya
   1111  0b33		       0a		      asl
   1112  0b34		       29 f0		      and	#$F0
   1113  0b36		       20 39 1a 	      jsr	setAttack
   1114  0b39		       60		      rts
   1115  0b3a				   notAttack
   1116  0b3a		       c9 05		      cmp	#5
   1117  0b3c		       d0 0c		      bne	notRelease
   1118  0b3e							; Release
   1119  0b3e		       98		      tya
   1120  0b3f		       4a		      lsr
   1121  0b40		       4a		      lsr
   1122  0b41		       4a		      lsr
   1123  0b42		       29 0f		      and	#$0F
   1124  0b44		       09 f0		      ora	#$F0
   1125  0b46		       20 9a 19 	      jsr	setRelease
   1126  0b49		       60		      rts
   1127  0b4a				   notRelease
   1128  0b4a		       c9 06		      cmp	#6
   1129  0b4c		       d0 08		      bne	notPW
   1130  0b4e							; Pulse Width
   1131  0b4e		       98		      tya
   1132  0b4f		       0a		      asl
   1133  0b50		       09 10		      ora	#%10000
   1134  0b52		       20 92 14 	      jsr	setPulseWidth
   1135  0b55		       60		      rts
   1136  0b56				   notPW
   1137  0b56		       c9 07		      cmp	#7
   1138  0b58		       d0 08		      bne	notVolume
   1139  0b5a							; Volume
   1140  0b5a		       98		      tya
   1141  0b5b		       4a		      lsr
   1142  0b5c		       4a		      lsr
   1143  0b5d		       4a		      lsr
   1144  0b5e		       20 6c 1a 	      jsr	ksetVolume
   1145  0b61		       60		      rts
   1146  0b62				   notVolume
   1147  0b62		       c9 08		      cmp	#8
   1148  0b64		       d0 0b		      bne	notTremolo
   1149  0b66							; Tremolo level
   1150  0b66		       98		      tya
   1151  0b67		       4a		      lsr
   1152  0b68		       4a		      lsr
   1153  0b69		       4a		      lsr
   1154  0b6a		       4a		      lsr
   1155  0b6b		       29 03		      and	#$03
   1156  0b6d		       20 68 19 	      jsr	setLFODepth
   1157  0b70		       60		      rts
   1158  0b71				   notTremolo
   1159  0b71		       c9 09		      cmp	#9
   1160  0b73		       d0 0b		      bne	notTremRate
   1161  0b75							; Tremolo level
   1162  0b75		       98		      tya
   1163  0b76		       4a		      lsr
   1164  0b77		       4a		      lsr
   1165  0b78		       4a		      lsr
   1166  0b79		       4a		      lsr
   1167  0b7a		       29 03		      and	#$03
   1168  0b7c		       20 7e 19 	      jsr	setLFORate
   1169  0b7f		       60		      rts
   1170  0b80				   notTremRate
   1171  0b80		       c9 0d		      cmp	#13
   1172  0b82		       d0 14		      bne	notWaveform
   1173  0b84							; Waveform (all voices)
   1174  0b84		       98		      tya
   1175  0b85		       4a		      lsr
   1176  0b86		       4a		      lsr
   1177  0b87		       4a		      lsr
   1178  0b88		       29 03		      and	#$03
   1179  0b8a		       aa		      tax
   1180  0b8b		       bd bd 0b 	      lda	waveForms,x
   1181  0b8e		       8d 37 70 	      sta	WaveType2
   1182  0b91		       8d 3e 70 	      sta	WaveType3
   1183  0b94		       8d 30 70 	      sta	WaveType
   1184  0b97		       60		      rts
   1185  0b98				   notWaveform
   1186  0b98		       c9 0e		      cmp	#14
   1187  0b9a		       d0 0e		      bne	notWaveform2
   1188  0b9c							; Waveform (voice 2 only)
   1189  0b9c		       98		      tya
   1190  0b9d		       4a		      lsr
   1191  0b9e		       4a		      lsr
   1192  0b9f		       4a		      lsr
   1193  0ba0		       29 03		      and	#$03
   1194  0ba2		       aa		      tax
   1195  0ba3		       bd bd 0b 	      lda	waveForms,x
   1196  0ba6		       8d 37 70 	      sta	WaveType2
   1197  0ba9		       60		      rts
   1198  0baa				   notWaveform2
   1199  0baa		       c9 0f		      cmp	#15
   1200  0bac		       d0 0e		      bne	notWaveform3
   1201  0bae							; Waveform (voice 3 only)
   1202  0bae		       98		      tya
   1203  0baf		       4a		      lsr
   1204  0bb0		       4a		      lsr
   1205  0bb1		       4a		      lsr
   1206  0bb2		       29 03		      and	#$03
   1207  0bb4		       aa		      tax
   1208  0bb5		       bd bd 0b 	      lda	waveForms,x
   1209  0bb8		       8d 3e 70 	      sta	WaveType3
   1210  0bbb		       60		      rts
   1211  0bbc				   notWaveform3
   1212  0bbc		       60		      rts
   1213  0bbd
   1214  0bbd				   waveForms
   1215  0bbd		       10 20 40 80	      byte.b	$10,$20,$40,$80
   1216  0bc1							;-  -	-  -  -  -  -  -
   1217  0bc1
   1218  0bc1							;IF ENABLE_MIDI_COMMANDS=1
   1219  0bc1					      ENDIF
   1220  0bc1
   1221  0bc1							; note is in Y
   1222  0bc1				   noteOn
   1223  0bc1
   1224  0bc1		       8d 0c 70 	      sta	temp
   1225  0bc4					      IF	ENABLE_MIDI_COMMANDS=1
   1226  0bc4		       20 1d 3a 	      jsr	midiReadWait	; Read velocity byte
   1227  0bc7					      ENDIF
   1228  0bc7		       8d 7f 70 	      sta	tempVelocity
   1229  0bca		       d0 09		      bne	almostNoteOn
   1230  0bcc							; Zero-velocity, so it's really a note-off...
   1231  0bcc							;inc 53280
   1232  0bcc		       ad 7e 70 	      lda	firstDataByte
   1233  0bcf		       38		      sec
   1234  0bd0		       e9 0c		      sbc	#12	; Down one octave
   1235  0bd2		       4c 09 0c 	      jmp	doNoteOff
   1236  0bd5				   almostNoteOn
   1237  0bd5							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1238  0bd5							; DEBUG - SHOW MIDI DATA
   1239  0bd5				  -	      IF	DEBUG_DISPLAY=1
   1240  0bd5				  -	      sta	temp
   1241  0bd5				  -	      lda	noteOnCount
   1242  0bd5				  -	      and	#1
   1243  0bd5				  -	      asl
   1244  0bd5				  -	      asl
   1245  0bd5				  -	      asl
   1246  0bd5				  -	      ora	#$F4
   1247  0bd5				  -	      sta	hexDispColor
   1248  0bd5				  -	      lda	noteOnCount
   1249  0bd5				  -	      and	#%1111
   1250  0bd5				  -	      asl
   1251  0bd5				  -	      tax
   1252  0bd5				  -			;lda temp
   1253  0bd5				  -	      lda	savedMidiStatus
   1254  0bd5				  -	      ldy	#6
   1255  0bd5				  -	      jsr	displayHex
   1256  0bd5				  -	      lda	temp
   1257  0bd5				  -	      ldy	temp
   1258  0bd5				  -	      inc	1824+83	; DEBUG INDICATOR
   1259  0bd5					      ENDIF
   1260  0bd5							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1261  0bd5		       ad 7e 70 	      lda	firstDataByte	; Get MIDI byte with note data
   1262  0bd8		       38		      sec
   1263  0bd9		       e9 0c		      sbc	#12	; Down one octave
   1264  0bdb				   doNoteOn
   1265  0bdb							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1266  0bdb							; DEBUG - SHOW MIDI DATA
   1267  0bdb				  -	      IF	DEBUG_DISPLAY=1
   1268  0bdb				  -	      sta	temp
   1269  0bdb				  -	      lda	noteOnCount
   1270  0bdb				  -	      and	#%1111
   1271  0bdb				  -	      asl
   1272  0bdb				  -	      tax
   1273  0bdb				  -	      lda	temp
   1274  0bdb				  -	      ldy	#7
   1275  0bdb				  -	      jsr	displayHex
   1276  0bdb				  -	      lda	temp
   1277  0bdb				  -	      ldy	temp
   1278  0bdb					      ENDIF
   1279  0bdb							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1280  0bdb
