------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b67 ????						; Commodore 64 Cynthcart
    704  0985							;--------
    705  0985							; Show it
    706  0985				   showLFO
    707  0985		       bd 16 34 	      lda	LFOdisp,x
    708  0988		       aa		      tax
    709  0989		       a9 07		      lda	#CYNTHCART_HIGHLIGHT_COLOR
    710  098b							;adc #10
    711  098b
    712  098b							;lda #160
    713  098b							;sta 1063,x
    714  098b		       9d ff d7 	      sta	55296-1,x
    715  098e
    716  098e							;clear the previous one
    717  098e							;lda #32
    718  098e		       a9 02		      lda	#CYNTHCART_COLOR
    719  0990							;sta 1064,x
    720  0990		       9d 00 d8 	      sta	55296+0,x
    721  0993		       e0 01		      cpx	#1
    722  0995		       f0 03		      beq	dontErase
    723  0997							;sta 1062,x
    724  0997		       9d fe d7 	      sta	55296-2,x
    725  099a				   dontErase
    726  099a
    727  099a							; set up shift for second SID
    728  099a							; chip, pitch a tad higher for
    729  099a							; awesome chorus effect
    730  099a		       18		      clc
    731  099b		       ad 25 70 	      lda	shiftL1
    732  099e		       69 04		      adc	#SID2OFFSET
    733  09a0		       8d 27 70 	      sta	shiftL2
    734  09a3		       ad 26 70 	      lda	shiftH1
    735  09a6		       69 00		      adc	#0
    736  09a8		       8d 28 70 	      sta	shiftH2
    737  09ab
    738  09ab							; LFO->filter
    739  09ab							;	lda shiftL1
    740  09ab							;	clc
    741  09ab							;	adc #128
    742  09ab							;	sta SID1+SFILTH
    743  09ab							;	sta SID2+SFILTH
    744  09ab
    745  09ab				   skipLFO
    746  09ab		       60		      rts
    747  09ac
    748  09ac
    749  09ac
    750  09ac
    751  09ac							;=- =- =- =- =- =- =- =- =- =- =- =- -=
    752  09ac							; PROCESS BENDER
    753  09ac							;=- =- =- =- =- =- =- =- =- =- =- =- -=
    754  09ac				   processBender
    755  09ac							; Update space-bar pitch bend...
    756  09ac		       ad 83 70 	      lda	benderAutoreset
    757  09af		       f0 13		      beq	endBenderReset
    758  09b1		       ad 40 70 	      lda	bender
    759  09b4		       d0 08		      bne	doBenderReset
    760  09b6		       a9 00		      lda	#0
    761  09b8		       8d 83 70 	      sta	benderAutoreset
    762  09bb		       4c c4 09 	      jmp	endBenderReset
    763  09be				   doBenderReset
    764  09be		       ce 40 70 	      dec	bender
    765  09c1		       ce 40 70 	      dec	bender
    766  09c4				   endBenderReset
    767  09c4
    768  09c4
    769  09c4							; Insert bender into LFO offset...
    770  09c4		       ad 25 70 	      lda	shiftL1
    771  09c7		       38		      sec
    772  09c8		       ed 40 70 	      sbc	bender
    773  09cb		       8d 25 70 	      sta	shiftL1
    774  09ce		       ad 26 70 	      lda	shiftH1
    775  09d1		       e9 00		      sbc	#0
    776  09d3		       8d 26 70 	      sta	shiftH1
    777  09d6
    778  09d6		       ad 27 70 	      lda	shiftL2
    779  09d9		       38		      sec
    780  09da		       ed 40 70 	      sbc	bender
    781  09dd		       8d 27 70 	      sta	shiftL2
    782  09e0		       ad 28 70 	      lda	shiftH2
    783  09e3		       e9 00		      sbc	#0
    784  09e5		       8d 28 70 	      sta	shiftH2
    785  09e8		       60		      rts
    786  09e9
    787  09e9							;DEBUG -- disable LFO/bender
    788  09e9							;	lda #0
    789  09e9							;	sta shiftL1
    790  09e9							;	sta shiftL2
    791  09e9							;	sta shiftH1
    792  09e9							;	sta shiftH2
    793  09e9
    794  09e9							;----------------------------
    795  09e9
    796  09e9
    797  09e9
    798  09e9
    799  09e9
    800  09e9							;-------------------------------------
    801  09e9							; Reading paddles from Prog Ref Guide
    802  09e9							;-------------------------------------
    803  09e9				   processPaddles
    804  09e9				   pdlrd0		; entry point for one pair (condition x 1st)
    805  09e9							; -  -  -  -  -
    806  09e9							;sei				; disable interrupts
    807  09e9		       a9 e0		      lda	#224	; disable keyboard scan
    808  09eb		       8d 02 dc 	      sta	56322	; disable keyboard scan
    809  09ee							; -  -  -  -  -
    810  09ee		       ad 02 dc 	      lda	Ciddra	; get current value of ddr
    811  09f1		       8d 06 70 	      sta	Buffer	; save it away
    812  09f4		       a9 c0		      lda	#$c0
    813  09f6		       8d 02 dc 	      sta	Ciddra	; set port a for input
    814  09f9		       a9 80		      lda	#$80
    815  09fb
    816  09fb				   pdlrd1
    817  09fb		       8d 00 dc 	      sta	PortA	; address a pair of paddles
    818  09fe		       a0 80		      ldy	#$80	; wait a while
    819  0a00				   pdlrd2
    820  0a00		       ea		      nop
    821  0a01		       88		      dey
    822  0a02		       10 fc		      bpl	pdlrd2
    823  0a04
    824  0a04		       ae 19 d4 	      ldx	SID1+25	; get x value
    825  0a07		       8e 78 70 	      stx	paddleX
    826  0a0a		       ac 1a d4 	      ldy	SID1+26	; get y value
    827  0a0d		       8c 79 70 	      sty	paddleY
    828  0a10
    829  0a10		       ad 00 dc 	      lda	PortA	; Read paddle fire buttons
    830  0a13		       09 50		      ora	#80	; make it the same as other pair
    831  0a15		       8d 09 70 	      sta	Button	; bit 2 is pdl x, bit 3 is pdl y
    832  0a18
    833  0a18		       ad 06 70 	      lda	Buffer
    834  0a1b		       8d 02 dc 	      sta	Ciddra	; restore previous value of ddr
    835  0a1e							; -  -  -  -  -
    836  0a1e							;cli			; enable interrupts
    837  0a1e		       a9 ff		      lda	#255	; enable keyboard scan
    838  0a20		       8d 02 dc 	      sta	56322	; enable keyboard scan
    839  0a23							; -  -  -  -  -
    840  0a23
    841  0a23							;-------------------------------------
    842  0a23							; Auto paddle on - turn on paddle control if it's wiggled...
    843  0a23		       ad 29 70 	      lda	paddle
    844  0a26		       d0 21		      bne	noPaddleAutoOn	; skip this if paddles are on
    845  0a28		       e0 a0		      cpx	#160
    846  0a2a		       90 05		      bcc	noPaddleTop
    847  0a2c		       a9 01		      lda	#1
    848  0a2e		       8d 76 70 	      sta	paddleTop
    849  0a31				   noPaddleTop
    850  0a31		       e0 60		      cpx	#96
    851  0a33		       b0 05		      bcs	noPaddleBottom
    852  0a35		       a9 01		      lda	#1
    853  0a37		       8d 77 70 	      sta	paddleBottom
    854  0a3a				   noPaddleBottom
    855  0a3a							;-----------
    856  0a3a		       ad 76 70 	      lda	paddleTop	; if both paddle regions have
    857  0a3d		       f0 0a		      beq	noPaddleAutoOn	; been hit, then...
    858  0a3f		       ad 77 70 	      lda	paddleBottom
    859  0a42		       f0 05		      beq	noPaddleAutoOn
    860  0a44		       a9 01		      lda	#1	; turn paddle on
    861  0a46		       20 36 11 	      jsr	setPaddles
    862  0a49				   noPaddleAutoOn
    863  0a49
    864  0a49							;-------------------------------------
    865  0a49							; check to see if paddle control is on
    866  0a49		       ad 29 70 	      lda	paddle
    867  0a4c		       f0 04		      beq	processPaddle2
    868  0a4e
    869  0a4e							; paddle1 -> filter
    870  0a4e		       8a		      txa
    871  0a4f		       8d 9d 70 	      sta	filterSetValue
    872  0a52							;jsr setFilterFromA
    873  0a52
    874  0a52
    875  0a52							;sta SID1+SFILTH
    876  0a52							;sta sidData+SFILTH
    877  0a52							;clc
    878  0a52							;adc #SID_SYMPHONY_FILTER_OFFSET
    879  0a52							;bcc noPaddleRoll
    880  0a52							;lda #255
    881  0a52							;noPaddleRoll:
    882  0a52							;sta SID2+SFILTH
    883  0a52							;noPaddleControl
    884  0a52
    885  0a52							;-------------------------------------
    886  0a52							; paddle 2
    887  0a52
    888  0a52							;	paddle 2 -> Pulse Width
    889  0a52				   processPaddle2
    890  0a52		       ad 7a 70 	      lda	paddle2
    891  0a55		       c9 01		      cmp	#1
    892  0a57		       d0 15		      bne	skipPW
    893  0a59		       ad 79 70 	      lda	paddleY
    894  0a5c		       c9 f5		      cmp	#245	; check for top limit (= no sound)
    895  0a5e		       90 05		      bcc	notPTop
    896  0a60		       a9 f5		      lda	#245	; limit to maximum
    897  0a62		       8d 79 70 	      sta	paddleY
    898  0a65				   notPTop
    899  0a65		       ad 79 70 	      lda	paddleY
    900  0a68		       20 63 10 	      jsr	setPulseWidth
    901  0a6b							;-------------
    902  0a6b							;inc 1024+80
    903  0a6b		       ad 79 70 	      lda	paddleY
    904  0a6e				   skipPW
    905  0a6e		       60		      rts
    906  0a6f							;END paddle ------------------------------
    907  0a6f
    908  0a6f
    909  0a6f
    910  0a6f
    911  0a6f
    912  0a6f							; All notes off
    913  0a6f				   midiPanic
    914  0a6f		       a2 08		      ldx	#NOTE_BUF_SIZE
    915  0a71		       a9 ff		      lda	#255
    916  0a73				   midiPanicLoop
    917  0a73		       9d a0 70 	      sta	noteNumArray,x
    918  0a76		       ca		      dex
    919  0a77		       10 fa		      bpl	midiPanicLoop
    920  0a79		       60		      rts
    921  0a7a
    922  0a7a
    923  0a7a
    924  0a7a
    925  0a7a
    926  0a7a
    927  0a7a
    928  0a7a							; ***************************
    929  0a7a							; Variable Setup
    930  0a7a							; ***************************
    931  0a7a				   variableInit
    932  0a7a		       a9 00		      lda	#0
    933  0a7c		       8d 7a 70 	      sta	paddle2
    934  0a7f		       8d 5c 70 	      sta	filterDisable
    935  0a82		       8d 6c 70 	      sta	filterStatus
    936  0a85		       8d 58 70 	      sta	keyTimer
    937  0a88		       8d 40 70 	      sta	bender
    938  0a8b		       8d 70 70 	      sta	helpMode
    939  0a8e		       8d 21 70 	      sta	patPtr
    940  0a91		       8d 03 70 	      sta	Frame
    941  0a94		       8d 02 70 	      sta	FrameH
    942  0a97		       8d 05 70 	      sta	EchoCur
    943  0a9a		       8d 75 70 	      sta	customPatchSaved
    944  0a9d		       8d 76 70 	      sta	paddleTop
    945  0aa0		       8d 77 70 	      sta	paddleBottom
    946  0aa3
    947  0aa3		       a9 02		      lda	#2
    948  0aa5		       8d 7b 70 	      sta	lastPad2	; default paddle2 setting is LFO Depth
    949  0aa8
    950  0aa8		       a9 04		      lda	#4	; set normal tuning
    951  0aaa		       8d 71 70 	      sta	tuneSetting
    952  0aad
    953  0aad		       a9 00		      lda	#0
    954  0aaf		       20 57 11 	      jsr	setLFODepth	;********************************
    955  0ab2		       a9 00		      lda	#0
    956  0ab4		       20 6d 11 	      jsr	setLFORate	;********************************
    957  0ab7
    958  0ab7							; set up tuning array pointers
    959  0ab7		       a9 60		      lda	#<tuningL4
    960  0ab9		       85 22		      sta	tunePtrL
    961  0abb		       a9 37		      lda	#>tuningL4
    962  0abd		       85 23		      sta	tunePtrL+1
    963  0abf
    964  0abf		       a9 60		      lda	#<tuningH4
    965  0ac1		       85 24		      sta	tunePtrH
    966  0ac3		       a9 37		      lda	#>tuningH4
    967  0ac5		       85 25		      sta	tunePtrH+1
    968  0ac7
    969  0ac7		       a9 02		      lda	#2
    970  0ac9		       8d 20 70 	      sta	VICMode
    971  0acc		       a9 00		      lda	#0
    972  0ace		       8d 1d 70 	      sta	soundMode
    973  0ad1							;lda #40
    974  0ad1							;sta portSpd
    975  0ad1
    976  0ad1							; Video Mode
    977  0ad1		       a9 03		      lda	#3
    978  0ad3		       a0 02		      ldy	#2
    979  0ad5		       20 28 11 	      jsr	setVideoMode	;********************************
    980  0ad8
    981  0ad8							; Default full volume
    982  0ad8		       a9 0f		      lda	#$0F
    983  0ada		       8d 1c 70 	      sta	volume
    984  0add
    985  0add							; Echo?
    986  0add		       a9 70		      lda	#$70
    987  0adf		       8d 04 70 	      sta	EchoPtr
    988  0ae2
    989  0ae2		       a0 00		      ldy	#0
    990  0ae4		       20 a4 13 	      jsr	setPatch	;set bass sound
    991  0ae7
    992  0ae7							; Set up starting portamento values
    993  0ae7		       a2 0c		      ldx	#12
    994  0ae9		       bd 26 34 	      lda	NSoundLArr,x
    995  0aec		       8d 16 70 	      sta	pitchLA
    996  0aef		       8d 17 70 	      sta	pitchLB
    997  0af2		       8d 18 70 	      sta	pitchLC
    998  0af5							;sta lastKeyA ;;;;;;;;;;;;;;;;;;;;;;;;;;REWRITE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    999  0af5							;sta lastKeyB
   1000  0af5							;sta lastKeyC
   1001  0af5		       bd 6e 34 	      lda	NSoundHArr,x
   1002  0af8		       8d 19 70 	      sta	pitchHA
   1003  0afb		       8d 1a 70 	      sta	pitchHB
   1004  0afe		       8d 1b 70 	      sta	pitchHC
   1005  0b01							;----------
   1006  0b01		       60		      rts
   1007  0b02
   1008  0b02							;__________________________________________________________
   1009  0b02							;
   1010  0b02							; DISABLE RESTORE KEY
   1011  0b02							;
   1012  0b02				   disableRestoreKey
   1013  0b02		       a9 27		      lda	#<nmiRestoreKey	;Set NMI vector
   1014  0b04		       8d 18 03 	      sta	$0318
   1015  0b07		       8d fa ff 	      sta	$fffa
   1016  0b0a		       a9 0b		      lda	#>nmiRestoreKey
   1017  0b0c		       8d 19 03 	      sta	$0319
   1018  0b0f		       8d fb ff 	      sta	$fffb
   1019  0b12		       a9 81		      lda	#$81
   1020  0b14		       8d 0d dd 	      sta	$dd0d	;Use Timer A
   1021  0b17		       a9 01		      lda	#$01	;Timer A count ($0001)
   1022  0b19		       8d 04 dd 	      sta	$dd04
   1023  0b1c		       a9 00		      lda	#$00
   1024  0b1e		       8d 05 dd 	      sta	$dd05
   1025  0b21		       a9 19		      lda	#%00011001	;Run Timer A
   1026  0b23		       8d 0e dd 	      sta	$dd0e
   1027  0b26		       60		      rts
   1028  0b27
   1029  0b27				   nmiRestoreKey
   1030  0b27		       40		      rti
   1031  0b28
   1032  0b28
   1033  0b28
------- FILE cynth_display.asm LEVEL 2 PASS 2
      0  0b28					      include	"cynth_display.asm"
      1  0b28
      2  0b28							; ***************************
      3  0b28							; Process Video Mode
      4  0b28							; ***************************
      5  0b28
      6  0b28				   processVideoMode
      7  0b28							; Turn off Vic when no notes are playing
      8  0b28		       ad 70 70 	      lda	helpMode
      9  0b2b		       d0 2e		      bne	vicOn
     10  0b2d
     11  0b2d		       ad 20 70 	      lda	VICMode
     12  0b30		       f0 1e		      beq	vicOff
     13  0b32		       c9 02		      cmp	#2
     14  0b34		       f0 25		      beq	vicOn
     15  0b36		       ad 1f 70 	      lda	dispOn
     16  0b39		       d0 20		      bne	vicOn
     17  0b3b		       ad a0 70 	      lda	noteNumArray+0
     18  0b3e							;lda KeyA
     19  0b3e
     20  0b3e		       c9 ff		      cmp	#255
     21  0b40		       d0 19		      bne	vicOn
     22  0b42		       ad a1 70 	      lda	noteNumArray+1
     23  0b45							;lda KeyB
     24  0b45		       c9 ff		      cmp	#255
     25  0b47		       d0 12		      bne	vicOn
     26  0b49		       ad a2 70 	      lda	noteNumArray+2
     27  0b4c							;lda KeyC
     28  0b4c		       c9 ff		      cmp	#255
     29  0b4e		       d0 0b		      bne	vicOn
     30  0b50				   vicOff
     31  0b50							; Vic off
     32  0b50		       ad 11 d0 	      lda	$d011
     33  0b53		       29 ef		      and	#$EF
     34  0b55		       8d 11 d0 	      sta	$D011
     35  0b58
     36  0b58		       4c 63 0b 	      jmp	endVic
     37  0b5b				   vicOn
     38  0b5b							; Vic on
     39  0b5b		       ad 11 d0 	      lda	$d011
     40  0b5e		       09 10		      ora	#$10
     41  0b60		       8d 11 d0 	      sta	$d011
     42  0b63
     43  0b63				   endVic
     44  0b63		       a9 00		      lda	#0
     45  0b65		       8d 1f 70 	      sta	dispOn
     46  0b68
     47  0b68		       ad a0 70 	      lda	noteNumArray+0
     48  0b6b							;lda KeyA
     49  0b6b		       8d 0c 70 	      sta	temp
     50  0b6e		       20 84 0b 	      jsr	drawPattern
     51  0b71		       ad a1 70 	      lda	noteNumArray+1
     52  0b74							;lda KeyB
     53  0b74		       8d 0c 70 	      sta	temp
     54  0b77		       20 84 0b 	      jsr	drawPattern
     55  0b7a		       ad a2 70 	      lda	noteNumArray+2
     56  0b7d							;lda KeyC
     57  0b7d		       8d 0c 70 	      sta	temp
     58  0b80		       20 84 0b 	      jsr	drawPattern
     59  0b83
     60  0b83		       60		      rts
     61  0b84							;jmp Loop
     62  0b84							;====================================================
     63  0b84							; bottom of main loop
     64  0b84							;====================================================
     65  0b84
     66  0b84
     67  0b84							; ***************************
     68  0b84							; code to draw colored character patterns
     69  0b84							; ***************************
     70  0b84							;PTRNTEXTBASE equ 1224
     71  0b84		       04 00	   PTRNTEXTBASE equ	1224-40*5
     72  0b84							;PTRNCOLORBASE equ 55496
     73  0b84		       d8 00	   PTRNCOLORBASE equ	55496-40*5
     74  0b84
     75  0b84
     76  0b84				   drawPattern
     77  0b84							; don't draw video when in help mode
     78  0b84		       ad 70 70 	      lda	helpMode
     79  0b87		       f0 01		      beq	continueVideo
     80  0b89		       60		      rts
     81  0b8a				   continueVideo
     82  0b8a							;---------
     83  0b8a							; setup
     84  0b8a		       ae 21 70 	      ldx	patPtr
     85  0b8d		       e8		      inx
     86  0b8e		       e0 28		      cpx	#40
     87  0b90		       d0 02		      bne	noPatReset
     88  0b92		       a2 00		      ldx	#0
     89  0b94				   noPatReset
     90  0b94		       8e 21 70 	      stx	patPtr
     91  0b97							;---------
     92  0b97		       a2 05		      ldx	#5
     93  0b99							; main pattern loop
     94  0b99				   patternLoop
     95  0b99				  -	      if	DEBUG_DISABLE_VIDEO_MODE=1
     96  0b99				  -	      rts		; DEBUG! disable patterns
     97  0b99					      endif
     98  0b99
     99  0b99		       bd 37 29 	      lda	patOffset,x
    100  0b9c							;	clc
    101  0b9c		       6d 21 70 	      adc	patPtr
    102  0b9f		       a8		      tay
    103  0ba0							;	clc
    104  0ba0		       ad 0c 70 	      lda	temp
    105  0ba3		       c9 ff		      cmp	#255
    106  0ba5		       f0 0a		      beq	skipExtraColors
    107  0ba7		       ad 03 70 	      lda	Frame
    108  0baa		       2d 45 70 	      and	videoMode
    109  0bad		       18		      clc
    110  0bae		       6d 0c 70 	      adc	temp
    111  0bb1				   skipExtraColors
    112  0bb1		       69 be		      adc	#190
    113  0bb3		       8d 8f 70 	      sta	temp2
    114  0bb6		       ad 0c 70 	      lda	temp
    115  0bb9		       c9 ff		      cmp	#255
    116  0bbb		       d0 05		      bne	reloadValue
    117  0bbd		       a9 7f		      lda	#127
    118  0bbf		       4c c5 0b 	      jmp	afterReloadValue
    119  0bc2				   reloadValue
    120  0bc2		       ad 8f 70 	      lda	temp2
    121  0bc5				   afterReloadValue
    122  0bc5		       91 2b		      sta	(lowTextPtr),y
    123  0bc7		       99 c8 04 	      sta	PTRNTEXTBASE+200,y
    124  0bca		       99 90 05 	      sta	PTRNTEXTBASE+400,y
    125  0bcd		       99 58 06 	      sta	PTRNTEXTBASE+600,y
    126  0bd0		       c0 f8		      cpy	#248
    127  0bd2		       30 03		      bmi	noTopText
    128  0bd4		       99 20 07 	      sta	PTRNTEXTBASE+800,y
    129  0bd7				   noTopText
    130  0bd7							;sbc #13
    131  0bd7		       69 0c		      adc	#12
    132  0bd9		       91 2d		      sta	(lowColorPtr),y
    133  0bdb		       99 c8 d8 	      sta	PTRNCOLORBASE+200,y
    134  0bde		       99 90 d9 	      sta	PTRNCOLORBASE+400,y
    135  0be1		       99 58 da 	      sta	PTRNCOLORBASE+600,y
    136  0be4		       c0 f8		      cpy	#248
    137  0be6		       30 03		      bmi	noTopColor
    138  0be8		       99 20 db 	      sta	PTRNCOLORBASE+800,y
    139  0beb				   noTopColor
    140  0beb		       ca		      dex
    141  0bec		       10 ab		      bpl	patternLoop
    142  0bee		       60		      rts
    143  0bef							;--------------------- end of draw patterns
    144  0bef
    145  0bef
    146  0bef
    147  0bef							; ***************************
    148  0bef							; Display Setup
    149  0bef							; ***************************
    150  0bef				   displayInit
    151  0bef
    152  0bef		       a9 15		      lda	#21
    153  0bf1		       8d 18 d0 	      sta	53272	; UPPERCASE mode
    154  0bf4
    155  0bf4							; draw static text at the top of the screen
    156  0bf4		       a2 31		      ldx	#>mainColorText	;low/MSB
    157  0bf6		       a0 1c		      ldy	#<mainColorText	;high/LSB
    158  0bf8		       20 05 0d 	      jsr	displayPage
    159  0bfb
    160  0bfb							; Draw bottom text (version number+PAL/NTSC setting)
    161  0bfb		       03 dd	   BOTTOMTEXT equ	40*24+29
    162  0bfb
    163  0bfb		       20 e3 0f 	      jsr	showHelpMessage
    164  0bfe
    165  0bfe							; SHOW BETA MESSAGE IF IN BETA MODE
    166  0bfe		       a2 0c		      ldx	#12
    167  0c00				   betaInfoLoop
    168  0c00		       bd ac 33 	      lda	betaInfo,x
    169  0c03		       c9 40		      cmp	#64
    170  0c05		       30 02		      bmi	showSpaceBeta
    171  0c07		       e9 40		      sbc	#64
    172  0c09				   showSpaceBeta
    173  0c09		       9d b2 07 	      sta	1024+BOTTOMTEXT-40-3,x
    174  0c0c		       ca		      dex
    175  0c0d		       10 f1		      bpl	betaInfoLoop
    176  0c0f
    177  0c0f							; choose which text to show from PAL/NTSC test at startup
    178  0c0f		       a2 00		      ldx	#0
    179  0c11		       a0 00		      ldy	#0
    180  0c13		       ad 61 70 	      lda	NTSCmode
    181  0c16		       f0 02		      beq	showPAL
    182  0c18		       a2 0c		      ldx	#12
    183  0c1a				   showPAL
    184  0c1a							; Show version number and NTSC/PAL designation...
    185  0c1a				   TextLoop2
    186  0c1a		       bd 94 33 	      lda	bottomText,x
    187  0c1d		       f0 12		      beq	endText2
    188  0c1f		       c9 40		      cmp	#64
    189  0c21		       30 02		      bmi	showSpace2
    190  0c23		       e9 40		      sbc	#64
    191  0c25				   showSpace2
    192  0c25		       99 dd 07 	      sta	1024+BOTTOMTEXT,y
    193  0c28		       a9 0b		      lda	#11
    194  0c2a		       99 dd db 	      sta	55296+BOTTOMTEXT,y	; color non-static text
    195  0c2d				   notBlank2
    196  0c2d		       e8		      inx
    197  0c2e		       c8		      iny
    198  0c2f		       d0 e9		      bne	TextLoop2
    199  0c31				   endText2
    200  0c31
    201  0c31					      IF	DEVICE_CONFIG=KERBEROS
    202  0c31		       a9 0b		      lda	#11	; "K"
    203  0c33		       8d e6 07 	      sta	2022
    204  0c36					      ENDIF
    205  0c36				  -	      IF	DEVICE_CONFIG=EMU
    206  0c36				  -	      lda	#5	; "E"
    207  0c36				  -	      sta	2022
    208  0c36					      ENDIF
    209  0c36				  -	      IF	DEVICE_CONFIG=SIDSYMPHONY
    210  0c36				  -	      lda	#19	; "S"
    211  0c36				  -	      sta	2022
    212  0c36					      ENDIF
    213  0c36
    214  0c36		       20 01 12 	      jsr	showMidiMode
    215  0c39
    216  0c39							;---------------------------------------------
    217  0c39							; Display current sound parameter values
    218  0c39
    219  0c39							; set tuning text
    220  0c39		       ac 71 70 	      ldy	tuneSetting
    221  0c3c		       20 e2 10 	      jsr	ksetTune
    222  0c3f
    223  0c3f							; Video Mode
    224  0c3f		       ad 45 70 	      lda	videoMode
    225  0c42		       ac 68 70 	      ldy	videoText
    226  0c45		       20 28 11 	      jsr	setVideoMode	;********************************
    227  0c48
    228  0c48		       ad 49 70 	      lda	LFODepth
    229  0c4b		       20 57 11 	      jsr	setLFODepth	;********************************
    230  0c4e		       ad 48 70 	      lda	LFORate
    231  0c51		       20 6d 11 	      jsr	setLFORate	;********************************
    232  0c54
    233  0c54		       ad 29 70 	      lda	paddle
    234  0c57		       20 36 11 	      jsr	setPaddles
    235  0c5a
    236  0c5a		       ad 57 70 	      lda	filter
    237  0c5d		       8d 9d 70 	      sta	filterSetValue
    238  0c60							;jsr setFilter
    239  0c60
    240  0c60		       20 54 13 	      jsr	setMode
    241  0c63
    242  0c63		       20 2c 13 	      jsr	setFX
    243  0c66
    244  0c66		       ad 69 70 	      lda	attack
    245  0c69		       20 68 12 	      jsr	showAttack
    246  0c6c
    247  0c6c		       20 01 12 	      jsr	showMidiMode
    248  0c6f
    249  0c6f		       ad 6a 70 	      lda	release
    250  0c72		       20 bb 11 	      jsr	showRelease
    251  0c75
    252  0c75		       ac 6c 70 	      ldy	filterStatus
    253  0c78		       20 cd 10 	      jsr	showFiltOnOff
    254  0c7b
    255  0c7b		       20 80 12 	      jsr	setVolume
    256  0c7e
    257  0c7e		       ad 6b 70 	      lda	octave
    258  0c81		       20 d0 12 	      jsr	setOctave
    259  0c84
    260  0c84		       20 b6 14 	      jsr	showPatchName
    261  0c87
    262  0c87		       ad 7a 70 	      lda	paddle2
    263  0c8a		       20 41 10 	      jsr	ksetPad2
    264  0c8d
    265  0c8d		       60		      rts
    266  0c8e							;---------------------------------------------------
    267  0c8e
    268  0c8e							;************************************
    269  0c8e							; update text
    270  0c8e							;************************************
    271  0c8e							; Show text out of the textData array.
    272  0c8e							; x=textData, y=screen position
    273  0c8e				   updateText
    274  0c8e		       ad 70 70 	      lda	helpMode
    275  0c91		       f0 01		      beq	doUpdateText
    276  0c93		       60		      rts
    277  0c94				   doUpdateText
    278  0c94							;	lda helpMode
    279  0c94							;	bne doUpdateText
    280  0c94							;	rts
    281  0c94							;doUpdateText:
    282  0c94		       18		      clc
    283  0c95		       a9 04		      lda	#4
    284  0c97		       8d 46 70 	      sta	textTemp
    285  0c9a				   updateTextLoop
    286  0c9a		       bd 4c 32 	      lda	textData,x
    287  0c9d		       c9 40		      cmp	#64
    288  0c9f		       30 02		      bmi	showSpaceU
    289  0ca1		       e9 40		      sbc	#64
    290  0ca3				   showSpaceU
    291  0ca3		       99 00 04 	      sta	1024,y
    292  0ca6		       e8		      inx
    293  0ca7		       c8		      iny
    294  0ca8		       ce 46 70 	      dec	textTemp
    295  0cab		       d0 ed		      bne	updateTextLoop
    296  0cad		       60		      rts
    297  0cae
    298  0cae
    299  0cae							;************************************
    300  0cae							; clrScr - Clear Screen
    301  0cae							;************************************
    302  0cae				   clrScr
    303  0cae		       a2 00		      ldx	#0
    304  0cb0		       a9 20		      lda	#32
    305  0cb2				   clrScrLoop
    306  0cb2		       9d 00 04 	      sta	$400,x
    307  0cb5		       9d 00 05 	      sta	$500,x
    308  0cb8		       9d 00 06 	      sta	$600,x
    309  0cbb		       9d 00 07 	      sta	$700,x
    310  0cbe		       ca		      dex
    311  0cbf		       d0 f1		      bne	clrScrLoop
    312  0cc1		       60		      rts
    313  0cc2
    314  0cc2
    315  0cc2							;************************************
    316  0cc2							; DisplayHex - draw hex value on screen
    317  0cc2							;************************************
    318  0cc2							; note uses helpWritePointer so can't be
    319  0cc2							; used within displayPage routine
    320  0cc2							; X = horizontal location
    321  0cc2							; Y = vertical location
    322  0cc2							; A = value
    323  0cc2							; hexDispColor = color
    324  0cc2				   displayHex
    325  0cc2							; figure out screen location
    326  0cc2							; and store in word pointer
    327  0cc2		       8e 72 70 	      stx	hexDispTemp
    328  0cc5		       aa		      tax		; save the hex value in X
    329  0cc6		       b9 40 29 	      lda	lineOffsetL,y
    330  0cc9		       18		      clc
    331  0cca		       6d 72 70 	      adc	hexDispTemp
    332  0ccd		       85 31		      sta	helpWritePointerL
    333  0ccf		       85 33		      sta	helpColorPointerL
    334  0cd1
    335  0cd1		       b9 5a 29 	      lda	lineOffsetM,y
    336  0cd4		       69 00		      adc	#0
    337  0cd6		       85 32		      sta	helpWritePointerM
    338  0cd8		       18		      clc
    339  0cd9		       69 d4		      adc	#$D4
    340  0cdb		       85 34		      sta	helpColorPointerM
    341  0cdd							;--------------------
    342  0cdd		       8e 72 70 	      stx	hexDispTemp	; save the hex value to be displayed
    343  0ce0		       8a		      txa
    344  0ce1		       29 0f		      and	#$0F	; isolate the LS nibble
    345  0ce3		       aa		      tax
    346  0ce4		       bd e6 33 	      lda	hexDisplay,x	; get character to display
    347  0ce7		       a0 01		      ldy	#1
    348  0ce9		       91 31		      sta	(helpWritePointerL),y
    349  0ceb							;lda #$E
    350  0ceb		       ad 8d 70 	      lda	hexDispColor
    351  0cee		       91 33		      sta	(helpColorPointerL),y
    352  0cf0							;-------------------
    353  0cf0		       ad 72 70 	      lda	hexDispTemp
    354  0cf3		       4a		      lsr		; get the MS nibble
    355  0cf4		       4a		      lsr
    356  0cf5		       4a		      lsr
    357  0cf6		       4a		      lsr
    358  0cf7		       aa		      tax
