------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b72 ????						; Commodore 64 Cynthcart
    159  0e37		       ad 03 70 	      lda	Frame
    160  0e3a		       ad 87 70 	      lda	modValue1
    161  0e3d							;and #%11111000
    162  0e3d		       29 e0		      and	#%11100000
    163  0e3f		       f0 0b		      beq	noDecModValue3
    164  0e41		       ae 87 70 	      ldx	modValue1
    165  0e44		       ca		      dex
    166  0e45		       ca		      dex
    167  0e46		       ca		      dex
    168  0e47		       ca		      dex
    169  0e48		       ca		      dex
    170  0e49		       8e 87 70 	      stx	modValue1
    171  0e4c				   noDecModValue3
    172  0e4c		       ad 87 70 	      lda	modValue1
    173  0e4f		       20 6e 10 	      jsr	setPulseWidth
    174  0e52
    175  0e52		       a9 b4		      lda	#180
    176  0e54		       8d 98 70 	      sta	resetValue
    177  0e57
    178  0e57		       4c d6 0d 	      jmp	filtEnvResetFast
    179  0e5a		       60		      rts
    180  0e5b
    181  0e5b
    182  0e5b
    183  0e5b
    184  0e5b							;---------------------
    185  0e5b				   modFiltEnv
    186  0e5b		       ad 03 70 	      lda	Frame
    187  0e5e		       29 01		      and	#%1
    188  0e60		       f0 01		      beq	doEnvLFO
    189  0e62		       60		      rts
    190  0e63				   doEnvLFO
    191  0e63		       ad 87 70 	      lda	modValue1
    192  0e66		       c9 ff		      cmp	#255
    193  0e68		       f0 03		      beq	noIncreaseModValue
    194  0e6a		       ee 87 70 	      inc	modValue1
    195  0e6d				   noIncreaseModValue
    196  0e6d		       ad 87 70 	      lda	modValue1
    197  0e70		       8d 9c 70 	      sta	filterModValue
    198  0e73							;jsr setFilterFromA
    199  0e73		       a9 00		      lda	#0
    200  0e75		       8d 98 70 	      sta	resetValue
    201  0e78							; jmp filtEnvReset
    202  0e78
    203  0e78				   filtEnvReset
    204  0e78		       a2 05		      ldx	#5
    205  0e7a				   filtEnvResetLoop
    206  0e7a		       bd a0 70 	      lda	noteNumArray,x
    207  0e7d		       c9 ff		      cmp	#255
    208  0e7f		       d0 09		      bne	quitFiltEnv
    209  0e81		       ca		      dex
    210  0e82		       10 f6		      bpl	filtEnvResetLoop
    211  0e84							;lda #0
    212  0e84		       ad 98 70 	      lda	resetValue
    213  0e87		       8d 87 70 	      sta	modValue1
    214  0e8a				   quitFiltEnv
    215  0e8a		       60		      rts
    216  0e8b
    217  0e8b							;---------------------
    218  0e8b				   modFiltLFO
    219  0e8b		       a9 96		      lda	#150
    220  0e8d		       8d 8b 70 	      sta	modLFOMinValue
    221  0e90		       a9 fe		      lda	#254
    222  0e92		       8d 8a 70 	      sta	modLFOMaxValue
    223  0e95		       20 c3 0e 	      jsr	doModulationLFO
    224  0e98		       ad 87 70 	      lda	modValue1
    225  0e9b		       8d 9c 70 	      sta	filterModValue
    226  0e9e							;jsr setFilterFromA
    227  0e9e		       60		      rts
    228  0e9f
    229  0e9f
    230  0e9f
    231  0e9f							;---------------------
    232  0e9f				   modPulseLFO
    233  0e9f
    234  0e9f							; Reset into range if way off value...
    235  0e9f		       ad 87 70 	      lda	modValue1
    236  0ea2		       30 05		      bmi	noResetValue
    237  0ea4		       a9 c8		      lda	#200
    238  0ea6		       8d 87 70 	      sta	modValue1
    239  0ea9				   noResetValue
    240  0ea9
    241  0ea9							;inc 1025 ; DEBUG!
    242  0ea9		       a9 96		      lda	#150
    243  0eab		       8d 8b 70 	      sta	modLFOMinValue
    244  0eae		       a9 fe		      lda	#254
    245  0eb0		       8d 8a 70 	      sta	modLFOMaxValue
    246  0eb3		       20 c3 0e 	      jsr	doModulationLFO
    247  0eb6		       ae 87 70 	      ldx	modValue1
    248  0eb9		       8e 79 70 	      stx	paddleY
    249  0ebc
    250  0ebc		       ad 87 70 	      lda	modValue1
    251  0ebf		       20 6e 10 	      jsr	setPulseWidth
    252  0ec2		       60		      rts
    253  0ec3
    254  0ec3							; Process special LFO for modulation
    255  0ec3							; Store modLFOMaxValue and modLFOMinValue first
    256  0ec3				   doModulationLFO
    257  0ec3		       ad 03 70 	      lda	Frame
    258  0ec6		       29 07		      and	#%111
    259  0ec8		       f0 01		      beq	doModLFO
    260  0eca		       60		      rts
    261  0ecb				   doModLFO
    262  0ecb		       ad 89 70 	      lda	modDirection
    263  0ece		       f0 12		      beq	LFODown
    264  0ed0				   LFOUp
    265  0ed0		       ae 87 70 	      ldx	modValue1
    266  0ed3		       e8		      inx
    267  0ed4		       8e 87 70 	      stx	modValue1
    268  0ed7							;jsr setPWValue
    269  0ed7		       8e 79 70 	      stx	paddleY
    270  0eda							;jsr setPulseWidth
    271  0eda		       ae 87 70 	      ldx	modValue1
    272  0edd
    273  0edd		       e0 f5		      cpx	#245
    274  0edf		       f0 0d		      beq	switchDirections
    275  0ee1		       60		      rts
    276  0ee2
    277  0ee2				   LFODown
    278  0ee2		       ae 87 70 	      ldx	modValue1
    279  0ee5		       ca		      dex
    280  0ee6		       8e 87 70 	      stx	modValue1
    281  0ee9		       e0 96		      cpx	#150
    282  0eeb		       f0 01		      beq	switchDirections
    283  0eed		       60		      rts
    284  0eee
    285  0eee				   switchDirections
    286  0eee		       ad 89 70 	      lda	modDirection
    287  0ef1		       18		      clc
    288  0ef2		       69 01		      adc	#1
    289  0ef4		       29 01		      and	#1
    290  0ef6		       8d 89 70 	      sta	modDirection
    291  0ef9		       60		      rts
------- FILE cynthcart2.0.1.asm
------- FILE cynth_setshow.asm LEVEL 2 PASS 2
      0  0efa					      include	"cynth_setshow.asm"
      1  0efa
      2  0efa							;-------------------------------------------
      3  0efa							; new key-based set functions
      4  0efa							;-------------------------------------------
      5  0efa
      6  0efa				   ksavePatch
      7  0efa		       a9 01		      lda	#1
      8  0efc		       8d 75 70 	      sta	customPatchSaved
      9  0eff							;-------------------
     10  0eff		       a9 1e		      lda	#SAVED_PATCH_MESSAGE
     11  0f01		       8d 47 70 	      sta	patchSetY
     12  0f04		       20 c1 14 	      jsr	showPatchName
     13  0f07							;----------------
     14  0f07		       a2 19		      ldx	#$19
     15  0f09				   saveLoop
     16  0f09		       bd 00 71 	      lda	sidData,x
     17  0f0c		       9d 20 71 	      sta	sidSaveData,x
     18  0f0f		       ca		      dex
     19  0f10		       10 f7		      bpl	saveLoop
     20  0f12							;----------------
     21  0f12		       ad 29 70 	      lda	paddle
     22  0f15		       8d 41 71 	      sta	savePaddle
     23  0f18		       ad 6b 70 	      lda	octave
     24  0f1b		       8d 42 71 	      sta	saveOctave
     25  0f1e		       ad 1d 70 	      lda	soundMode
     26  0f21		       8d 43 71 	      sta	saveSoundMode
     27  0f24		       ad 86 70 	      lda	fxType
     28  0f27		       8d 43 71 	      sta	saveFXType
     29  0f2a		       ad 1e 70 	      lda	arpSpeed
     30  0f2d		       8d 44 71 	      sta	saveArpSpeed
     31  0f30		       ad 49 70 	      lda	LFODepth
     32  0f33		       8d 46 71 	      sta	saveLFODepth
     33  0f36		       ad 48 70 	      lda	LFORate
     34  0f39		       8d 47 71 	      sta	saveLFORate
     35  0f3c		       ad 1c 70 	      lda	volume
     36  0f3f		       8d 48 71 	      sta	saveVolume
     37  0f42		       ad 24 70 	      lda	volModeRAM
     38  0f45		       8d 49 71 	      sta	saveVolMode
     39  0f48		       ad 57 70 	      lda	filter
     40  0f4b		       8d 4a 71 	      sta	saveFilter
     41  0f4e							;----------------
     42  0f4e		       60		      rts
     43  0f4f
     44  0f4f				   kloadPatch
     45  0f4f							; don't load patch if none has been saved
     46  0f4f		       ad 75 70 	      lda	customPatchSaved
     47  0f52		       d0 01		      bne	contLoadPatch
     48  0f54		       60		      rts
     49  0f55				   contLoadPatch
     50  0f55							; Maybe show this name with direct text instead?...
     51  0f55							;lda #SAVED_PATCH_MESSAGE
     52  0f55							;sta patchSetY
     53  0f55							;jsr showPatchName
     54  0f55							;----------------
     55  0f55		       a9 1f		      lda	#CUSTOM_PATCH_NUMBER
     56  0f57		       8d 47 70 	      sta	patchSetY
     57  0f5a		       20 c1 14 	      jsr	showPatchName
     58  0f5d							;-----------------------
     59  0f5d		       ad 49 71 	      lda	saveVolMode
     60  0f60		       8d 24 70 	      sta	volModeRAM
     61  0f63							;.....................
     62  0f63		       ad 48 71 	      lda	saveVolume
     63  0f66		       8d 1c 70 	      sta	volume
     64  0f69							;.....................
     65  0f69		       ad 41 71 	      lda	savePaddle
     66  0f6c		       20 41 11 	      jsr	setPaddles
     67  0f6f							;.....................
     68  0f6f		       ad 42 71 	      lda	saveOctave
     69  0f72		       20 db 12 	      jsr	setOctave
     70  0f75							;.....................
     71  0f75		       ad 43 71 	      lda	saveSoundMode
     72  0f78		       8d 1d 70 	      sta	soundMode
     73  0f7b							;lda saveArpSpeed
     74  0f7b		       20 5f 13 	      jsr	setMode
     75  0f7e							;.....................
     76  0f7e		       ad 43 71 	      lda	saveFXType
     77  0f81		       8d 86 70 	      sta	fxType
     78  0f84		       20 37 13 	      jsr	setFX
     79  0f87							;.....................
     80  0f87		       ad 46 71 	      lda	saveLFODepth
     81  0f8a		       20 62 11 	      jsr	setLFODepth
     82  0f8d							;.....................
     83  0f8d		       ad 47 71 	      lda	saveLFORate
     84  0f90		       20 78 11 	      jsr	setLFORate
     85  0f93							;.....................
     86  0f93		       ad 4a 71 	      lda	saveFilter
     87  0f96		       8d 57 70 	      sta	filter
     88  0f99							;----------------
     89  0f99		       a2 19		      ldx	#$19
     90  0f9b				   loadLoop
     91  0f9b		       bd 20 71 	      lda	sidSaveData,x
     92  0f9e		       9d 00 d4 	      sta	SID1,x
     93  0fa1		       9d 20 d4 	      sta	SID2,x
     94  0fa4		       9d 00 71 	      sta	sidData,x
     95  0fa7		       ca		      dex
     96  0fa8		       10 f1		      bpl	loadLoop
     97  0faa							;----------------
     98  0faa		       ad 04 71 	      lda	sidData+SV1WAVE
     99  0fad		       8d 30 70 	      sta	WaveType
    100  0fb0		       ad 0b 71 	      lda	sidData+SV2WAVE
    101  0fb3		       8d 37 70 	      sta	WaveType2
    102  0fb6		       ad 12 71 	      lda	sidData+SV3WAVE
    103  0fb9		       8d 3e 70 	      sta	WaveType3
    104  0fbc							;----------------
    105  0fbc		       60		      rts
    106  0fbd
    107  0fbd				   khelp
    108  0fbd							; PREVENT MESSING UP FILTER (WHY IS THIS NEEDED?)
    109  0fbd		       ad 9d 70 	      lda	filterSetValue
    110  0fc0		       8d 52 70 	      sta	sidEditSaveTemp1
    111  0fc3
    112  0fc3
    113  0fc3		       a9 00		      lda	#0
    114  0fc5		       8d 20 d0 	      sta	53280	; CLEAR RED ERROR BACKGROUND IF SHOWN
    115  0fc8
    116  0fc8		       20 b9 0c 	      jsr	clrScr
    117  0fcb		       a9 28		      lda	#KEYTIME
    118  0fcd		       8d 58 70 	      sta	keyTimer
    119  0fd0		       ad 70 70 	      lda	helpMode
    120  0fd3		       49 01		      eor	#1
    121  0fd5							;sta helpMode
    122  0fd5		       20 2f 11 	      jsr	setHelpMode
    123  0fd8		       20 fa 0b 	      jsr	displayInit
    124  0fdb		       ad 70 70 	      lda	helpMode
    125  0fde		       f0 0e		      beq	showHelpMessage
    126  0fe0							;---------------
    127  0fe0							; Show full help page...
    128  0fe0		       a2 2d		      ldx	#>normalHelp	;low/MSB
    129  0fe2		       a0 3b		      ldy	#<normalHelp	;high/LSB
    130  0fe4		       20 10 0d 	      jsr	displayPage	; <--- Draw full help page
    131  0fe7
    132  0fe7							; PREVENT MESSING UP FILTER (WHY IS THIS NEEDED?)
    133  0fe7		       ad 52 70 	      lda	sidEditSaveTemp1
    134  0fea		       8d 9d 70 	      sta	filterSetValue
    135  0fed		       60		      rts
    136  0fee
    137  0fee							; \/ Show help message at bottom of screen
    138  0fee				   showHelpMessage
    139  0fee							; Show help key...
    140  0fee		       a2 00		      ldx	#0
    141  0ff0				   helpMessageLoop
    142  0ff0		       bd 1d 2d 	      lda	helpMessage,x
    143  0ff3		       f0 11		      beq	endHelpMsgLoop
    144  0ff5		       c9 40		      cmp	#64
    145  0ff7		       30 02		      bmi	showSpace99
    146  0ff9		       e9 40		      sbc	#64
    147  0ffb				   showSpace99
    148  0ffb		       9d c0 07 	      sta	1024+24*40,x
    149  0ffe		       a9 0b		      lda	#11
    150  1000		       9d c0 db 	      sta	55296+24*40,x	; color non-static text
    151  1003		       e8		      inx
    152  1004		       d0 ea		      bne	helpMessageLoop
    153  1006				   endHelpMsgLoop
    154  1006
    155  1006		       20 0c 12 	      jsr	showMidiMode
    156  1009
    157  1009
    158  1009							;	jsr displayInit
    159  1009
    160  1009
    161  1009							; PREVENT MESSING UP FILTER (WHY IS THIS NEEDED?)
    162  1009		       ad 52 70 	      lda	sidEditSaveTemp1
    163  100c		       8d 9d 70 	      sta	filterSetValue
    164  100f
    165  100f							;	ldx #39
    166  100f							;	lda #32
    167  100f							;clearLastRow:
    168  100f							;	sta 1024+23*40,x
    169  100f							;	dex
    170  100f							;	bpl clearLastRow
    171  100f		       60		      rts
    172  1010
    173  1010				   kclearModulation
    174  1010		       a9 00		      lda	#0
    175  1012		       20 34 13 	      jsr	ksetFX
    176  1015		       a9 00		      lda	#0
    177  1017		       20 62 11 	      jsr	setLFODepth
    178  101a		       a9 00		      lda	#0
    179  101c		       4c 78 11 	      jmp	setLFORate
    180  101f
    181  101f
    182  101f							;ksetBlackBG
    183  101f							;	lda #0
    184  101f							;	sta 53281
    185  101f							;	sta 53280
    186  101f							;	rts
    187  101f
    188  101f							;ksetBlueBG
    189  101f							;	lda #6
    190  101f							;	sta 53281
    191  101f							;	lda #14
    192  101f							;	sta 53280
    193  101f							;	rts
    194  101f
    195  101f
    196  101f				   ksetPalNtsc
    197  101f		       8d 61 70 	      sta	NTSCmode
    198  1022		       4c fa 0b 	      jmp	displayInit
    199  1025
    200  1025							; bend the bender down
    201  1025				   bendBender
    202  1025		       ad 40 70 	      lda	bender
    203  1028		       c9 fc		      cmp	#252
    204  102a		       f0 11		      beq	notBender
    205  102c		       ee 40 70 	      inc	bender
    206  102f		       ee 40 70 	      inc	bender
    207  1032		       ee 40 70 	      inc	bender
    208  1035		       ee 40 70 	      inc	bender
    209  1038		       a9 01		      lda	#1
    210  103a		       8d 83 70 	      sta	benderAutoreset
    211  103d				   notBender
    212  103d		       60		      rts
    213  103e
    214  103e							; set VIC video chip mode
    215  103e				   setVIC
    216  103e		       8d 20 70 	      sta	VICMode
    217  1041		       60		      rts
    218  1042
    219  1042							; set paddle on/off
    220  1042				   ksetPaddles
    221  1042		       20 41 11 	      jsr	setPaddles
    222  1045		       ad 57 70 	      lda	filter
    223  1048		       8d 9d 70 	      sta	filterSetValue
    224  104b							;jmp setFilter
    225  104b		       60		      rts
    226  104c
    227  104c				   ksetPad2
    228  104c		       8d 7a 70 	      sta	paddle2
    229  104f		       c9 00		      cmp	#0
    230  1051		       f0 03		      beq	skipLastPadSave
    231  1053		       8d 7b 70 	      sta	lastPad2	; save last pad2 setting (other than "OFF")
    232  1056				   skipLastPadSave
    233  1056		       0a		      asl
    234  1057		       0a		      asl
    235  1058		       18		      clc
    236  1059		       69 64		      adc	#PAD2VALTEXT	; add in offset into value text array
    237  105b		       aa		      tax
    238  105c		       a0 c4		      ldy	#PAD2TEXT	; screen position
    239  105e		       4c 99 0c 	      jmp	updateText
    240  1061
    241  1061				   ksetFilter
    242  1061		       a2 00		      ldx	#0
    243  1063		       8e 29 70 	      stx	paddle	; turn off paddle controller first (why?)
    244  1066							;jsr setFilter
    245  1066		       8d 9d 70 	      sta	filterSetValue
    246  1069		       a9 00		      lda	#0
    247  106b		       4c 41 11 	      jmp	setPaddles
    248  106e
    249  106e
    250  106e							;------------------
    251  106e							; Set pulse width
    252  106e							;------------------
    253  106e							; MIDI CONTROLLER	      <- 1 1 1	1 1 1 1
    254  106e							; PULSE WIDTH	      1 1 1 1  1 1 1 1	1 1 1 1
    255  106e							; -----------------------------------------------
    256  106e				   setPulseWidth
    257  106e							; write pulse high byte
    258  106e		       aa		      tax
    259  106f		       4a		      lsr
    260  1070		       4a		      lsr
    261  1071		       4a		      lsr
    262  1072		       4a		      lsr
    263  1073							;sta 1025+40 ; DEBUG!
    264  1073		       8d 03 d4 	      sta	SID1+SV1PWH
    265  1076		       8d 0a d4 	      sta	SID1+SV2PWH
    266  1079		       8d 11 d4 	      sta	SID1+SV3PWH
    267  107c		       8d 23 d4 	      sta	SID2+SV1PWH
    268  107f		       8d 2a d4 	      sta	SID2+SV2PWH
    269  1082		       8d 31 d4 	      sta	SID2+SV3PWH
    270  1085		       8d 03 71 	      sta	sidData+SV1PWH
    271  1088		       8d 0a 71 	      sta	sidData+SV2PWH
    272  108b		       8d 11 71 	      sta	sidData+SV3PWH
    273  108e
    274  108e							; write pulse low byte
    275  108e		       8a		      txa
    276  108f		       0a		      asl
    277  1090		       0a		      asl
    278  1091		       0a		      asl
    279  1092		       0a		      asl
    280  1093							;asl ; extra ?
    281  1093		       09 0f		      ora	#$0F
    282  1095							;sta 1024+40 ; DEBUG!
    283  1095		       8d 02 d4 	      sta	SID1+SV1PWL
    284  1098		       8d 09 d4 	      sta	SID1+SV2PWL
    285  109b		       8d 10 d4 	      sta	SID1+SV3PWL
    286  109e		       8d 22 d4 	      sta	SID2+SV1PWL
    287  10a1		       8d 29 d4 	      sta	SID2+SV2PWL
    288  10a4		       8d 30 d4 	      sta	SID2+SV3PWL
    289  10a7		       8d 02 71 	      sta	sidData+SV1PWL
    290  10aa		       8d 09 71 	      sta	sidData+SV2PWL
    291  10ad		       8d 10 71 	      sta	sidData+SV3PWL
    292  10b0		       60		      rts
    293  10b1
    294  10b1
    295  10b1							;setAllOscillators:
    296  10b1							;sta SID1+0,y
    297  10b1							;sta SID1+7,y
    298  10b1							;sta SID1+14,y
    299  10b1							;sta SID2+0,y
    300  10b1							;sta SID2+7,y
    301  10b1							;sta SID2+14,y
    302  10b1							;sta sidData+0,y
    303  10b1							;sta sidData+7,y
    304  10b1							;sta sidData+14,y
    305  10b1							;rts
    306  10b1
    307  10b1
    308  10b1
    309  10b1				   kfiltOnOff
    310  10b1		       8c 6c 70 	      sty	filterStatus
    311  10b4				   setResonance
    312  10b4		       ac 6c 70 	      ldy	filterStatus
    313  10b7							;------------------
    314  10b7							;lda sidData+SFILTC
    315  10b7		       ad 97 70 	      lda	resonance
    316  10ba		       19 e1 10 	      ora	filtOrValue,y
    317  10bd		       39 e4 10 	      and	filtAndValue,y
    318  10c0		       8d 17 d4 	      sta	SID1+SFILTC
    319  10c3		       8d 17 71 	      sta	sidData+SFILTC
    320  10c6							;------------------
    321  10c6		       ad 17 71 	      lda	sidData+SFILTC
    322  10c9		       19 e1 10 	      ora	filtOrValue,y
    323  10cc		       39 e4 10 	      and	filtAndValue,y
    324  10cf		       8d 37 d4 	      sta	SID2+SFILTC
    325  10d2							;------------------
    326  10d2		       b9 e7 10 	      lda	filtDisableValue,y
    327  10d5		       8d 5c 70 	      sta	filterDisable
    328  10d8							;------------------
    329  10d8				   showFiltOnOff
    330  10d8		       b9 ea 10 	      lda	filtTextValue,y
    331  10db		       aa		      tax
    332  10dc		       a0 4c		      ldy	#FILTERTEXT2
    333  10de		       4c 99 0c 	      jmp	updateText
    334  10e1
    335  10e1
    336  10e1				   filtOrValue
    337  10e1		       0f 00 00 	      byte.b	$0F,0,0
    338  10e4				   filtAndValue
    339  10e4		       ff f0 f0 	      byte.b	$FF,$F0,$F0
    340  10e7				   filtDisableValue
    341  10e7		       00 00 01 	      byte.b	0,0,1
    342  10ea				   filtTextValue
    343  10ea		       04 00 60 	      byte.b	4,0,DISABLED
    344  10ed
    345  10ed				   ksetTune
    346  10ed		       8c 71 70 	      sty	tuneSetting
    347  10f0
    348  10f0		       98		      tya
    349  10f1		       38		      sec
    350  10f2		       e9 04		      sbc	#4
    351  10f4		       8d f3 70 	      sta	systemTuning	; Store value in +/- cents for master tuning
    352  10f7
    353  10f7							;lda tuneArrPtrLL,y
    354  10f7							;sta tunePtrL
    355  10f7							;lda tuneArrPtrLH,y
    356  10f7							;sta tunePtrL+1
    357  10f7							;lda tuneArrPtrHL,y
    358  10f7							;sta tunePtrH
    359  10f7							;lda tuneArrPtrHH,y
    360  10f7							;sta tunePtrH+1
    361  10f7		       98		      tya
    362  10f8		       0a		      asl
    363  10f9		       0a		      asl
    364  10fa		       18		      clc
    365  10fb		       69 14		      adc	#TUNING
    366  10fd		       aa		      tax
    367  10fe		       a0 57		      ldy	#TUNINGTEXT
    368  1100		       4c 99 0c 	      jmp	updateText
    369  1103
    370  1103
    371  1103				   setFullScreenMode
    372  1103		       8d 67 70 	      sta	fullScreenMode
    373  1106		       c9 00		      cmp	#0
    374  1108		       f0 11		      beq	notFullScreen
    375  110a							;--------
    376  110a		       a9 00		      lda	#<(PTRNTEXTBASE)
    377  110c		       85 2b		      sta	lowTextPtr
    378  110e		       a9 04		      lda	#>(PTRNTEXTBASE)
    379  1110		       85 2c		      sta	lowTextPtr+1
    380  1112		       a9 00		      lda	#<(PTRNCOLORBASE)
    381  1114		       85 2d		      sta	lowColorPtr
    382  1116		       a9 d8		      lda	#>(PTRNCOLORBASE)
    383  1118		       85 2e		      sta	lowColorPtr+1
    384  111a		       60		      rts
    385  111b							;--------
    386  111b				   notFullScreen
    387  111b		       a9 c8		      lda	#<(PTRNTEXTBASE+200)
    388  111d		       85 2b		      sta	lowTextPtr
    389  111f		       a9 04		      lda	#>(PTRNTEXTBASE+200)
    390  1121		       85 2c		      sta	lowTextPtr+1
    391  1123		       a9 c8		      lda	#<(PTRNCOLORBASE+200)
    392  1125		       85 2d		      sta	lowColorPtr
    393  1127		       a9 d8		      lda	#>(PTRNCOLORBASE+200)
    394  1129		       85 2e		      sta	lowColorPtr+1
    395  112b		       20 fa 0b 	      jsr	displayInit
    396  112e		       60		      rts
    397  112f
    398  112f				   setHelpMode
    399  112f		       8d 70 70 	      sta	helpMode
    400  1132		       60		      rts
    401  1133
    402  1133							;--------------------------------
    403  1133							; Set Video Mode
    404  1133							;--------------------------------
    405  1133				   setVideoMode
    406  1133		       8d 45 70 	      sta	videoMode
    407  1136		       8c 68 70 	      sty	videoText
    408  1139		       98		      tya
    409  113a		       18		      clc
    410  113b		       69 30		      adc	#"0"
    411  113d		       8d bc 04 	      sta	1024+VIDEOTEXT
    412  1140		       60		      rts
    413  1141
    414  1141							;--------------------------------
    415  1141							; Set Paddles
    416  1141							;--------------------------------
    417  1141				   setPaddles
    418  1141		       8d 29 70 	      sta	paddle
    419  1144		       0a		      asl
    420  1145		       d0 0c		      bne	noFilterReset
    421  1147		       ae 57 70 	      ldx	filter
    422  114a		       8e 16 d4 	      stx	SID1+SFILTH
    423  114d		       8e 36 d4 	      stx	SID2+SFILTH
    424  1150		       8d 16 71 	      sta	sidData+SFILTH
    425  1153				   noFilterReset
    426  1153		       a0 00		      ldy	#0
    427  1155		       8c 76 70 	      sty	paddleTop
    428  1158		       8c 77 70 	      sty	paddleBottom
    429  115b				   showPaddle
    430  115b		       0a		      asl
    431  115c		       aa		      tax
    432  115d		       a0 9c		      ldy	#PADDLETEXT
    433  115f		       4c 99 0c 	      jmp	updateText
    434  1162
    435  1162
    436  1162							;--------------------------------
    437  1162							; Set LFO Depth
    438  1162							;--------------------------------
    439  1162				   setLFODepth
    440  1162		       8d 49 70 	      sta	LFODepth
    441  1165							;showLFO:
    442  1165		       ac 70 70 	      ldy	helpMode
    443  1168		       f0 01		      beq	doShowLFO
    444  116a		       60		      rts
    445  116b				   doShowLFO
    446  116b		       a0 6c		      ldy	#LFODEPTHTEXT
    447  116d		       18		      clc
    448  116e		       69 30		      adc	#"0"
    449  1170		       99 00 04 	      sta	1024,y
    450  1173		       a9 20		      lda	#32
    451  1175		       a2 08		      ldx	#8
    452  1177		       60		      rts
    453  1178
    454  1178
    455  1178							;--------------------------------
    456  1178							; Set LFO Rate
    457  1178							;--------------------------------
    458  1178				   setLFORate
    459  1178		       8d 48 70 	      sta	LFORate
    460  117b				   showLFORate
    461  117b		       ac 70 70 	      ldy	helpMode
    462  117e		       f0 01		      beq	doShowLFORate
    463  1180		       60		      rts
    464  1181				   doShowLFORate
    465  1181		       a0 94		      ldy	#LFORATETEXT
    466  1183		       18		      clc
    467  1184		       69 30		      adc	#"0"
    468  1186		       99 00 04 	      sta	1024,y
    469  1189							;lda #32
    470  1189		       a9 02		      lda	#CYNTHCART_COLOR
    471  118b		       a2 08		      ldx	#8
    472  118d				   LFOClear
    473  118d							;sta 1064,x
    474  118d		       9d 00 d8 	      sta	55296,x
    475  1190		       ca		      dex
    476  1191		       10 fa		      bpl	LFOClear
    477  1193		       60		      rts
    478  1194
    479  1194							;--------------------------------
    480  1194							; Set Release for each OSC2 indpendently
    481  1194							;--------------------------------
    482  1194							; A = release OSC2 value
    483  1194				   setReleaseOSC2
    484  1194							;sta release
    485  1194		       8d 0d d4 	      sta	SID1+SV2SR
    486  1197		       8d 2d d4 	      sta	SID2+SV2SR
    487  119a		       8d 0d 71 	      sta	sidData+SV2SR
    488  119d		       60		      rts
    489  119e							;jmp showRelease
    490  119e							;----------------
    491  119e
    492  119e							;--------------------------------
    493  119e							; Set Release for each OSC3 indpendently
    494  119e							;--------------------------------
    495  119e							; A = release OSC2 value
    496  119e				   setReleaseOSC3
    497  119e							;sta release
    498  119e		       8d 14 d4 	      sta	SID1+SV3SR
    499  11a1		       8d 34 d4 	      sta	SID2+SV3SR
    500  11a4		       8d 14 71 	      sta	sidData+SV3SR
    501  11a7		       60		      rts
    502  11a8							;jmp showRelease
    503  11a8							;----------------
    504  11a8							;--------------------------------
    505  11a8							; Set Release
    506  11a8							;--------------------------------
    507  11a8							; A = release OSC1 value
    508  11a8							; X = release OSC2 value
    509  11a8							; Y = release OSC3 value
    510  11a8				   setRelease
    511  11a8		       8d 6a 70 	      sta	release
    512  11ab		       8d 06 d4 	      sta	SID1+SV1SR
    513  11ae		       8d 0d d4 	      sta	SID1+SV2SR
    514  11b1		       8d 14 d4 	      sta	SID1+SV3SR
    515  11b4		       8d 26 d4 	      sta	SID2+SV1SR
    516  11b7		       8d 2d d4 	      sta	SID2+SV2SR
    517  11ba		       8d 34 d4 	      sta	SID2+SV3SR
    518  11bd		       8d 06 71 	      sta	sidData+SV1SR
    519  11c0		       8d 0d 71 	      sta	sidData+SV2SR
    520  11c3		       8d 14 71 	      sta	sidData+SV3SR
    521  11c6							;----------------
    522  11c6				   showRelease
    523  11c6		       ac 70 70 	      ldy	helpMode
    524  11c9		       f0 01		      beq	doShowRelease
    525  11cb		       60		      rts
    526  11cc				   doShowRelease
    527  11cc		       29 0f		      and	#$0F
    528  11ce		       a8		      tay
    529  11cf		       b9 f9 11 	      lda	sixteenToTen,y
    530  11d2		       18		      clc
    531  11d3		       69 30		      adc	#"0"
    532  11d5		       8d 8a 04 	      sta	1024+RELTEXT
    533  11d8		       60		      rts
    534  11d9
    535  11d9		       a0 8a		      ldy	#RELTEXT
    536  11db		       a9 e0		      lda	#REL_SHORT
    537  11dd		       cd 6a 70 	      cmp	release
    538  11e0		       30 05		      bmi	notRel0
    539  11e2		       a9 30		      lda	#"0"
    540  11e4		       4c f5 11 	      jmp	setReleaseText
    541  11e7				   notRel0
    542  11e7		       a9 e9		      lda	#REL_MED
    543  11e9		       cd 6a 70 	      cmp	release
    544  11ec		       30 05		      bmi	notRel1
    545  11ee		       a9 31		      lda	#"1"
    546  11f0		       4c f5 11 	      jmp	setReleaseText
    547  11f3				   notRel1
    548  11f3		       a9 32		      lda	#"2"
    549  11f5				   setReleaseText
    550  11f5		       99 00 04 	      sta	1024,y
    551  11f8		       60		      rts
    552  11f9
    553  11f9				   sixteenToTen
    554  11f9		       00 01 01 02*	      byte.b	0,1,1,2, 3,3,4,4, 5,5,6,6, 7,8,8,9
    555  1209
    556  1209
    557  1209				   setMidiMode
