------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b3c ????						; Commodore 64 Cynthcart
    565  08c8							;-------- BOTTOM OF MAIN LOOP ---------------------------
    566  08c8							;--------------------------------------------------------
    567  08c8							;\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/
    568  08c8
    569  08c8				   updateFilterAndPW
    570  08c8		       ad 9c 70 	      lda	filterModValue
    571  08cb		       38		      sec
    572  08cc		       e9 7f		      sbc	#127
    573  08ce		       30 0a		      bmi	negativeFilterMod
    574  08d0							; Positive
    575  08d0		       6d 9d 70 	      adc	filterSetValue
    576  08d3		       90 0f		      bcc	doSetFilter
    577  08d5		       a9 ff		      lda	#255
    578  08d7		       4c e4 08 	      jmp	doSetFilter
    579  08da
    580  08da				   negativeFilterMod
    581  08da							; Negative
    582  08da		       6d 9d 70 	      adc	filterSetValue
    583  08dd		       b0 05		      bcs	doSetFilter
    584  08df		       a9 00		      lda	#0
    585  08e1		       4c e4 08 	      jmp	doSetFilter
    586  08e4
    587  08e4							;and #$F0
    588  08e4				   doSetFilter
    589  08e4		       20 be 12 	      jsr	setFilter
    590  08e7							; TODO: add PW setting
    591  08e7		       60		      rts
    592  08e8
    593  08e8
    594  08e8							;-------------------------------
    595  08e8							; LFO
    596  08e8							;-------------------------------
    597  08e8				   processLFO
    598  08e8							; Set current LFO modulation
    599  08e8							; into (pitch) shift variables
    600  08e8
    601  08e8							;---------------------------
    602  08e8							; get pitch bend from paddle2
    603  08e8		       ad 7a 70 	      lda	paddle2
    604  08eb		       c9 04		      cmp	#4
    605  08ed		       d0 06		      bne	noPadBend
    606  08ef		       ad 79 70 	      lda	paddleY
    607  08f2		       8d 40 70 	      sta	bender
    608  08f5				   noPadBend
    609  08f5
    610  08f5							;----------------------------
    611  08f5							; get depth from paddle2
    612  08f5		       ad 7a 70 	      lda	paddle2
    613  08f8		       c9 03		      cmp	#3
    614  08fa		       d0 0a		      bne	noPadLFO
    615  08fc		       ad 79 70 	      lda	paddleY
    616  08ff		       4a		      lsr
    617  0900		       4a		      lsr
    618  0901		       4a		      lsr
    619  0902		       a8		      tay
    620  0903		       4c 0c 09 	      jmp	skipFixedLFODepth
    621  0906							;---------------------
    622  0906							; calculate LFO depth
    623  0906							; increases per octave
    624  0906				   noPadLFO
    625  0906		       ae 49 70 	      ldx	LFODepth
    626  0909		       bc b7 33 	      ldy	LFODepthArray,x
    627  090c				   skipFixedLFODepth
    628  090c		       ad 22 70 	      lda	keyOffset	; current octave offset
    629  090f		       c9 0c		      cmp	#12
    630  0911		       30 08		      bmi	endDepth
    631  0913		       c8		      iny
    632  0914		       c9 24		      cmp	#36
    633  0916		       d0 03		      bne	endDepth
    634  0918		       98		      tya
    635  0919		       0a		      asl
    636  091a		       a8		      tay
    637  091b				   endDepth		; y now contains the depth value
    638  091b
    639  091b
    640  091b							; figure out LFO position
    641  091b		       ad 02 70 	      lda	FrameH
    642  091e		       ae 48 70 	      ldx	LFORate
    643  0921		       f0 0e		      beq	LFOSkip
    644  0923		       ad 03 70 	      lda	Frame
    645  0926		       ca		      dex
    646  0927		       ca		      dex
    647  0928		       ca		      dex
    648  0929		       f0 06		      beq	LFOSkip
    649  092b		       4a		      lsr
    650  092c		       e8		      inx
    651  092d		       f0 02		      beq	LFOSkip
    652  092f		       4a		      lsr
    653  0930		       4a		      lsr
    654  0931				   LFOSkip
    655  0931		       4a		      lsr
    656  0932
    657  0932		       29 0f		      and	#$0F
    658  0934		       aa		      tax
    659  0935		       bd db 33 	      lda	LFOArrH,x
    660  0938		       8d 26 70 	      sta	shiftH1
    661  093b		       d0 10		      bne	negativeLFO
    662  093d
    663  093d		       18		      clc
    664  093e		       bd cb 33 	      lda	LFOArrL,x
    665  0941				   depthLoop
    666  0941		       7d cb 33 	      adc	LFOArrL,x
    667  0944		       88		      dey
    668  0945		       d0 fa		      bne	depthLoop
    669  0947		       8d 25 70 	      sta	shiftL1
    670  094a		       4c 62 09 	      jmp	endLFO
    671  094d
    672  094d				   negativeLFO
    673  094d		       bd cb 33 	      lda	LFOArrL,x
    674  0950				   depthLoopN
    675  0950		       7d cb 33 	      adc	LFOArrL,x
    676  0953		       88		      dey
    677  0954		       d0 fa		      bne	depthLoopN
    678  0956		       8d 0c 70 	      sta	temp
    679  0959		       a9 ff		      lda	#255
    680  095b		       38		      sec
    681  095c		       ed 0c 70 	      sbc	temp
    682  095f		       8d 25 70 	      sta	shiftL1
    683  0962				   endLFO
    684  0962
    685  0962							; if depth=0 then cancel LFO
    686  0962		       ad 7a 70 	      lda	paddle2
    687  0965		       c9 03		      cmp	#3
    688  0967		       f0 0d		      beq	doLFO
    689  0969		       ad 49 70 	      lda	LFODepth
    690  096c		       d0 08		      bne	doLFO
    691  096e		       a9 00		      lda	#0
    692  0970		       8d 25 70 	      sta	shiftL1
    693  0973		       8d 26 70 	      sta	shiftH1
    694  0976				   doLFO
    695  0976
    696  0976		       ad 70 70 	      lda	helpMode	; do show LFO if helpMode on
    697  0979		       d0 05		      bne	showLFO
    698  097b		       ad 67 70 	      lda	fullScreenMode
    699  097e		       d0 15		      bne	dontErase	; don't show LFO if in full screen mode
    700  0980							;--------
    701  0980							; Show it
    702  0980				   showLFO
    703  0980		       bd eb 33 	      lda	LFOdisp,x
    704  0983		       aa		      tax
    705  0984		       a9 07		      lda	#CYNTHCART_HIGHLIGHT_COLOR
    706  0986							;adc #10
    707  0986
    708  0986							;lda #160
    709  0986							;sta 1063,x
    710  0986		       9d ff d7 	      sta	55296-1,x
    711  0989
    712  0989							;clear the previous one
    713  0989							;lda #32
    714  0989		       a9 02		      lda	#CYNTHCART_COLOR
    715  098b							;sta 1064,x
    716  098b		       9d 00 d8 	      sta	55296+0,x
    717  098e		       e0 01		      cpx	#1
    718  0990		       f0 03		      beq	dontErase
    719  0992							;sta 1062,x
    720  0992		       9d fe d7 	      sta	55296-2,x
    721  0995				   dontErase
    722  0995
    723  0995							; set up shift for second SID
    724  0995							; chip, pitch a tad higher for
    725  0995							; awesome chorus effect
    726  0995		       18		      clc
    727  0996		       ad 25 70 	      lda	shiftL1
    728  0999		       69 04		      adc	#SID2OFFSET
    729  099b		       8d 27 70 	      sta	shiftL2
    730  099e		       ad 26 70 	      lda	shiftH1
    731  09a1		       69 00		      adc	#0
    732  09a3		       8d 28 70 	      sta	shiftH2
    733  09a6
    734  09a6							; LFO->filter
    735  09a6							;	lda shiftL1
    736  09a6							;	clc
    737  09a6							;	adc #128
    738  09a6							;	sta SID1+SFILTH
    739  09a6							;	sta SID2+SFILTH
    740  09a6
    741  09a6				   skipLFO
    742  09a6		       60		      rts
    743  09a7
    744  09a7
    745  09a7
    746  09a7
    747  09a7							;=- =- =- =- =- =- =- =- =- =- =- =- -=
    748  09a7							; PROCESS BENDER
    749  09a7							;=- =- =- =- =- =- =- =- =- =- =- =- -=
    750  09a7				   processBender
    751  09a7							; Update space-bar pitch bend...
    752  09a7		       ad 83 70 	      lda	benderAutoreset
    753  09aa		       f0 13		      beq	endBenderReset
    754  09ac		       ad 40 70 	      lda	bender
    755  09af		       d0 08		      bne	doBenderReset
    756  09b1		       a9 00		      lda	#0
    757  09b3		       8d 83 70 	      sta	benderAutoreset
    758  09b6		       4c bf 09 	      jmp	endBenderReset
    759  09b9				   doBenderReset
    760  09b9		       ce 40 70 	      dec	bender
    761  09bc		       ce 40 70 	      dec	bender
    762  09bf				   endBenderReset
    763  09bf
    764  09bf
    765  09bf							; Insert bender into LFO offset...
    766  09bf		       ad 25 70 	      lda	shiftL1
    767  09c2		       38		      sec
    768  09c3		       ed 40 70 	      sbc	bender
    769  09c6		       8d 25 70 	      sta	shiftL1
    770  09c9		       ad 26 70 	      lda	shiftH1
    771  09cc		       e9 00		      sbc	#0
    772  09ce		       8d 26 70 	      sta	shiftH1
    773  09d1
    774  09d1		       ad 27 70 	      lda	shiftL2
    775  09d4		       38		      sec
    776  09d5		       ed 40 70 	      sbc	bender
    777  09d8		       8d 27 70 	      sta	shiftL2
    778  09db		       ad 28 70 	      lda	shiftH2
    779  09de		       e9 00		      sbc	#0
    780  09e0		       8d 28 70 	      sta	shiftH2
    781  09e3		       60		      rts
    782  09e4
    783  09e4							;DEBUG -- disable LFO/bender
    784  09e4							;	lda #0
    785  09e4							;	sta shiftL1
    786  09e4							;	sta shiftL2
    787  09e4							;	sta shiftH1
    788  09e4							;	sta shiftH2
    789  09e4
    790  09e4							;----------------------------
    791  09e4
    792  09e4
    793  09e4
    794  09e4
    795  09e4
    796  09e4							;-------------------------------------
    797  09e4							; Reading paddles from Prog Ref Guide
    798  09e4							;-------------------------------------
    799  09e4				   processPaddles
    800  09e4				   pdlrd0		; entry point for one pair (condition x 1st)
    801  09e4							; -  -  -  -  -
    802  09e4							;sei				; disable interrupts
    803  09e4		       a9 e0		      lda	#224	; disable keyboard scan
    804  09e6		       8d 02 dc 	      sta	56322	; disable keyboard scan
    805  09e9							; -  -  -  -  -
    806  09e9		       ad 02 dc 	      lda	Ciddra	; get current value of ddr
    807  09ec		       8d 06 70 	      sta	Buffer	; save it away
    808  09ef		       a9 c0		      lda	#$c0
    809  09f1		       8d 02 dc 	      sta	Ciddra	; set port a for input
    810  09f4		       a9 80		      lda	#$80
    811  09f6
    812  09f6				   pdlrd1
    813  09f6		       8d 00 dc 	      sta	PortA	; address a pair of paddles
    814  09f9		       a0 80		      ldy	#$80	; wait a while
    815  09fb				   pdlrd2
    816  09fb		       ea		      nop
    817  09fc		       88		      dey
    818  09fd		       10 fc		      bpl	pdlrd2
    819  09ff
    820  09ff		       ae 19 d4 	      ldx	SID1+25	; get x value
    821  0a02		       8e 78 70 	      stx	paddleX
    822  0a05		       ac 1a d4 	      ldy	SID1+26	; get y value
    823  0a08		       8c 79 70 	      sty	paddleY
    824  0a0b
    825  0a0b		       ad 00 dc 	      lda	PortA	; Read paddle fire buttons
    826  0a0e		       09 50		      ora	#80	; make it the same as other pair
    827  0a10		       8d 09 70 	      sta	Button	; bit 2 is pdl x, bit 3 is pdl y
    828  0a13
    829  0a13		       ad 06 70 	      lda	Buffer
    830  0a16		       8d 02 dc 	      sta	Ciddra	; restore previous value of ddr
    831  0a19							; -  -  -  -  -
    832  0a19							;cli			; enable interrupts
    833  0a19		       a9 ff		      lda	#255	; enable keyboard scan
    834  0a1b		       8d 02 dc 	      sta	56322	; enable keyboard scan
    835  0a1e							; -  -  -  -  -
    836  0a1e
    837  0a1e							;-------------------------------------
    838  0a1e							; Auto paddle on - turn on paddle control if it's wiggled...
    839  0a1e		       ad 29 70 	      lda	paddle
    840  0a21		       d0 21		      bne	noPaddleAutoOn	; skip this if paddles are on
    841  0a23		       e0 a0		      cpx	#160
    842  0a25		       90 05		      bcc	noPaddleTop
    843  0a27		       a9 01		      lda	#1
    844  0a29		       8d 76 70 	      sta	paddleTop
    845  0a2c				   noPaddleTop
    846  0a2c		       e0 60		      cpx	#96
    847  0a2e		       b0 05		      bcs	noPaddleBottom
    848  0a30		       a9 01		      lda	#1
    849  0a32		       8d 77 70 	      sta	paddleBottom
    850  0a35				   noPaddleBottom
    851  0a35							;-----------
    852  0a35		       ad 76 70 	      lda	paddleTop	; if both paddle regions have
    853  0a38		       f0 0a		      beq	noPaddleAutoOn	; been hit, then...
    854  0a3a		       ad 77 70 	      lda	paddleBottom
    855  0a3d		       f0 05		      beq	noPaddleAutoOn
    856  0a3f		       a9 01		      lda	#1	; turn paddle on
    857  0a41		       20 0b 11 	      jsr	setPaddles
    858  0a44				   noPaddleAutoOn
    859  0a44
    860  0a44							;-------------------------------------
    861  0a44							; check to see if paddle control is on
    862  0a44		       ad 29 70 	      lda	paddle
    863  0a47		       f0 04		      beq	processPaddle2
    864  0a49
    865  0a49							; paddle1 -> filter
    866  0a49		       8a		      txa
    867  0a4a		       8d 9d 70 	      sta	filterSetValue
    868  0a4d							;jsr setFilterFromA
    869  0a4d
    870  0a4d
    871  0a4d							;sta SID1+SFILTH
    872  0a4d							;sta sidData+SFILTH
    873  0a4d							;clc
    874  0a4d							;adc #SID_SYMPHONY_FILTER_OFFSET
    875  0a4d							;bcc noPaddleRoll
    876  0a4d							;lda #255
    877  0a4d							;noPaddleRoll:
    878  0a4d							;sta SID2+SFILTH
    879  0a4d							;noPaddleControl
    880  0a4d
    881  0a4d							;-------------------------------------
    882  0a4d							; paddle 2
    883  0a4d
    884  0a4d							;	paddle 2 -> Pulse Width
    885  0a4d				   processPaddle2
    886  0a4d		       ad 7a 70 	      lda	paddle2
    887  0a50		       c9 01		      cmp	#1
    888  0a52		       d0 15		      bne	skipPW
    889  0a54		       ad 79 70 	      lda	paddleY
    890  0a57		       c9 f5		      cmp	#245	; check for top limit (= no sound)
    891  0a59		       90 05		      bcc	notPTop
    892  0a5b		       a9 f5		      lda	#245	; limit to maximum
    893  0a5d		       8d 79 70 	      sta	paddleY
    894  0a60				   notPTop
    895  0a60		       ad 79 70 	      lda	paddleY
    896  0a63		       20 38 10 	      jsr	setPulseWidth
    897  0a66							;-------------
    898  0a66							;inc 1024+80
    899  0a66		       ad 79 70 	      lda	paddleY
    900  0a69				   skipPW
    901  0a69		       60		      rts
    902  0a6a							;END paddle ------------------------------
    903  0a6a
    904  0a6a
    905  0a6a
    906  0a6a
    907  0a6a
    908  0a6a							; All notes off
    909  0a6a				   midiPanic
    910  0a6a		       a2 08		      ldx	#NOTE_BUF_SIZE
    911  0a6c		       a9 ff		      lda	#255
    912  0a6e				   midiPanicLoop
    913  0a6e		       9d a0 70 	      sta	noteNumArray,x
    914  0a71		       ca		      dex
    915  0a72		       10 fa		      bpl	midiPanicLoop
    916  0a74		       60		      rts
    917  0a75
    918  0a75
    919  0a75
    920  0a75
    921  0a75
    922  0a75
    923  0a75
    924  0a75							; ***************************
    925  0a75							; Variable Setup
    926  0a75							; ***************************
    927  0a75				   variableInit
    928  0a75		       a9 00		      lda	#0
    929  0a77		       8d 7a 70 	      sta	paddle2
    930  0a7a		       8d 5c 70 	      sta	filterDisable
    931  0a7d		       8d 6c 70 	      sta	filterStatus
    932  0a80		       8d 58 70 	      sta	keyTimer
    933  0a83		       8d 40 70 	      sta	bender
    934  0a86		       8d 70 70 	      sta	helpMode
    935  0a89		       8d 21 70 	      sta	patPtr
    936  0a8c		       8d 03 70 	      sta	Frame
    937  0a8f		       8d 02 70 	      sta	FrameH
    938  0a92		       8d 05 70 	      sta	EchoCur
    939  0a95		       8d 75 70 	      sta	customPatchSaved
    940  0a98		       8d 76 70 	      sta	paddleTop
    941  0a9b		       8d 77 70 	      sta	paddleBottom
    942  0a9e
    943  0a9e		       a9 02		      lda	#2
    944  0aa0		       8d 7b 70 	      sta	lastPad2	; default paddle2 setting is LFO Depth
    945  0aa3
    946  0aa3		       a9 04		      lda	#4	; set normal tuning
    947  0aa5		       8d 71 70 	      sta	tuneSetting
    948  0aa8
    949  0aa8		       a9 00		      lda	#0
    950  0aaa		       20 2c 11 	      jsr	setLFODepth	;********************************
    951  0aad		       a9 00		      lda	#0
    952  0aaf		       20 42 11 	      jsr	setLFORate	;********************************
    953  0ab2
    954  0ab2							; set up tuning array pointers
    955  0ab2		       a9 35		      lda	#<tuningL4
    956  0ab4		       85 22		      sta	tunePtrL
    957  0ab6		       a9 37		      lda	#>tuningL4
    958  0ab8		       85 23		      sta	tunePtrL+1
    959  0aba
    960  0aba		       a9 35		      lda	#<tuningH4
    961  0abc		       85 24		      sta	tunePtrH
    962  0abe		       a9 37		      lda	#>tuningH4
    963  0ac0		       85 25		      sta	tunePtrH+1
    964  0ac2
    965  0ac2		       a9 02		      lda	#2
    966  0ac4		       8d 20 70 	      sta	VICMode
    967  0ac7		       a9 00		      lda	#0
    968  0ac9		       8d 1d 70 	      sta	soundMode
    969  0acc							;lda #40
    970  0acc							;sta portSpd
    971  0acc
    972  0acc							; Video Mode
    973  0acc		       a9 03		      lda	#3
    974  0ace		       a0 02		      ldy	#2
    975  0ad0		       20 fd 10 	      jsr	setVideoMode	;********************************
    976  0ad3
    977  0ad3							; Default full volume
    978  0ad3		       a9 0f		      lda	#$0F
    979  0ad5		       8d 1c 70 	      sta	volume
    980  0ad8
    981  0ad8							; Echo?
    982  0ad8		       a9 70		      lda	#$70
    983  0ada		       8d 04 70 	      sta	EchoPtr
    984  0add
    985  0add		       a0 00		      ldy	#0
    986  0adf		       20 79 13 	      jsr	setPatch	;set bass sound
    987  0ae2
    988  0ae2							; Set up starting portamento values
    989  0ae2		       a2 0c		      ldx	#12
    990  0ae4		       bd fb 33 	      lda	NSoundLArr,x
    991  0ae7		       8d 16 70 	      sta	pitchLA
    992  0aea		       8d 17 70 	      sta	pitchLB
    993  0aed		       8d 18 70 	      sta	pitchLC
    994  0af0							;sta lastKeyA ;;;;;;;;;;;;;;;;;;;;;;;;;;REWRITE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    995  0af0							;sta lastKeyB
    996  0af0							;sta lastKeyC
    997  0af0		       bd 43 34 	      lda	NSoundHArr,x
    998  0af3		       8d 19 70 	      sta	pitchHA
    999  0af6		       8d 1a 70 	      sta	pitchHB
   1000  0af9		       8d 1b 70 	      sta	pitchHC
   1001  0afc							;----------
   1002  0afc		       60		      rts
   1003  0afd
------- FILE cynth_display.asm LEVEL 2 PASS 2
      0  0afd					      include	"cynth_display.asm"
      1  0afd
      2  0afd							; ***************************
      3  0afd							; Process Video Mode
      4  0afd							; ***************************
      5  0afd
      6  0afd				   processVideoMode
      7  0afd							; Turn off Vic when no notes are playing
      8  0afd		       ad 70 70 	      lda	helpMode
      9  0b00		       d0 2e		      bne	vicOn
     10  0b02
     11  0b02		       ad 20 70 	      lda	VICMode
     12  0b05		       f0 1e		      beq	vicOff
     13  0b07		       c9 02		      cmp	#2
     14  0b09		       f0 25		      beq	vicOn
     15  0b0b		       ad 1f 70 	      lda	dispOn
     16  0b0e		       d0 20		      bne	vicOn
     17  0b10		       ad a0 70 	      lda	noteNumArray+0
     18  0b13							;lda KeyA
     19  0b13
     20  0b13		       c9 ff		      cmp	#255
     21  0b15		       d0 19		      bne	vicOn
     22  0b17		       ad a1 70 	      lda	noteNumArray+1
     23  0b1a							;lda KeyB
     24  0b1a		       c9 ff		      cmp	#255
     25  0b1c		       d0 12		      bne	vicOn
     26  0b1e		       ad a2 70 	      lda	noteNumArray+2
     27  0b21							;lda KeyC
     28  0b21		       c9 ff		      cmp	#255
     29  0b23		       d0 0b		      bne	vicOn
     30  0b25				   vicOff
     31  0b25							; Vic off
     32  0b25		       ad 11 d0 	      lda	$d011
     33  0b28		       29 ef		      and	#$EF
     34  0b2a		       8d 11 d0 	      sta	$D011
     35  0b2d
     36  0b2d		       4c 38 0b 	      jmp	endVic
     37  0b30				   vicOn
     38  0b30							; Vic on
     39  0b30		       ad 11 d0 	      lda	$d011
     40  0b33		       09 10		      ora	#$10
     41  0b35		       8d 11 d0 	      sta	$d011
     42  0b38
     43  0b38				   endVic
     44  0b38		       a9 00		      lda	#0
     45  0b3a		       8d 1f 70 	      sta	dispOn
     46  0b3d
     47  0b3d		       ad a0 70 	      lda	noteNumArray+0
     48  0b40							;lda KeyA
     49  0b40		       8d 0c 70 	      sta	temp
     50  0b43		       20 59 0b 	      jsr	drawPattern
     51  0b46		       ad a1 70 	      lda	noteNumArray+1
     52  0b49							;lda KeyB
     53  0b49		       8d 0c 70 	      sta	temp
     54  0b4c		       20 59 0b 	      jsr	drawPattern
     55  0b4f		       ad a2 70 	      lda	noteNumArray+2
     56  0b52							;lda KeyC
     57  0b52		       8d 0c 70 	      sta	temp
     58  0b55		       20 59 0b 	      jsr	drawPattern
     59  0b58
     60  0b58		       60		      rts
     61  0b59							;jmp Loop
     62  0b59							;====================================================
     63  0b59							; bottom of main loop
     64  0b59							;====================================================
     65  0b59
     66  0b59
     67  0b59							; ***************************
     68  0b59							; code to draw colored character patterns
     69  0b59							; ***************************
     70  0b59							;PTRNTEXTBASE equ 1224
     71  0b59		       04 00	   PTRNTEXTBASE equ	1224-40*5
     72  0b59							;PTRNCOLORBASE equ 55496
     73  0b59		       d8 00	   PTRNCOLORBASE equ	55496-40*5
     74  0b59
     75  0b59
     76  0b59				   drawPattern
     77  0b59							; don't draw video when in help mode
     78  0b59		       ad 70 70 	      lda	helpMode
     79  0b5c		       f0 01		      beq	continueVideo
     80  0b5e		       60		      rts
     81  0b5f				   continueVideo
     82  0b5f							;---------
     83  0b5f							; setup
     84  0b5f		       ae 21 70 	      ldx	patPtr
     85  0b62		       e8		      inx
     86  0b63		       e0 28		      cpx	#40
     87  0b65		       d0 02		      bne	noPatReset
     88  0b67		       a2 00		      ldx	#0
     89  0b69				   noPatReset
     90  0b69		       8e 21 70 	      stx	patPtr
     91  0b6c							;---------
     92  0b6c		       a2 05		      ldx	#5
     93  0b6e							; main pattern loop
     94  0b6e				   patternLoop
     95  0b6e				  -	      if	DEBUG_DISABLE_VIDEO_MODE=1
     96  0b6e				  -	      rts		; DEBUG! disable patterns
     97  0b6e					      endif
     98  0b6e
     99  0b6e		       bd 0c 29 	      lda	patOffset,x
    100  0b71							;	clc
    101  0b71		       6d 21 70 	      adc	patPtr
    102  0b74		       a8		      tay
    103  0b75							;	clc
    104  0b75		       ad 0c 70 	      lda	temp
    105  0b78		       c9 ff		      cmp	#255
    106  0b7a		       f0 0a		      beq	skipExtraColors
    107  0b7c		       ad 03 70 	      lda	Frame
    108  0b7f		       2d 45 70 	      and	videoMode
    109  0b82		       18		      clc
    110  0b83		       6d 0c 70 	      adc	temp
    111  0b86				   skipExtraColors
    112  0b86		       69 be		      adc	#190
    113  0b88		       8d 8f 70 	      sta	temp2
    114  0b8b		       ad 0c 70 	      lda	temp
    115  0b8e		       c9 ff		      cmp	#255
    116  0b90		       d0 05		      bne	reloadValue
    117  0b92		       a9 7f		      lda	#127
    118  0b94		       4c 9a 0b 	      jmp	afterReloadValue
    119  0b97				   reloadValue
    120  0b97		       ad 8f 70 	      lda	temp2
    121  0b9a				   afterReloadValue
    122  0b9a		       91 2b		      sta	(lowTextPtr),y
    123  0b9c		       99 c8 04 	      sta	PTRNTEXTBASE+200,y
    124  0b9f		       99 90 05 	      sta	PTRNTEXTBASE+400,y
    125  0ba2		       99 58 06 	      sta	PTRNTEXTBASE+600,y
    126  0ba5		       c0 f8		      cpy	#248
    127  0ba7		       30 03		      bmi	noTopText
    128  0ba9		       99 20 07 	      sta	PTRNTEXTBASE+800,y
    129  0bac				   noTopText
    130  0bac							;sbc #13
    131  0bac		       69 0c		      adc	#12
    132  0bae		       91 2d		      sta	(lowColorPtr),y
    133  0bb0		       99 c8 d8 	      sta	PTRNCOLORBASE+200,y
    134  0bb3		       99 90 d9 	      sta	PTRNCOLORBASE+400,y
    135  0bb6		       99 58 da 	      sta	PTRNCOLORBASE+600,y
    136  0bb9		       c0 f8		      cpy	#248
    137  0bbb		       30 03		      bmi	noTopColor
    138  0bbd		       99 20 db 	      sta	PTRNCOLORBASE+800,y
    139  0bc0				   noTopColor
    140  0bc0		       ca		      dex
    141  0bc1		       10 ab		      bpl	patternLoop
    142  0bc3		       60		      rts
    143  0bc4							;--------------------- end of draw patterns
    144  0bc4
    145  0bc4
    146  0bc4
    147  0bc4							; ***************************
    148  0bc4							; Display Setup
    149  0bc4							; ***************************
    150  0bc4				   displayInit
    151  0bc4
    152  0bc4		       a9 15		      lda	#21
    153  0bc6		       8d 18 d0 	      sta	53272	; UPPERCASE mode
    154  0bc9
    155  0bc9							; draw static text at the top of the screen
    156  0bc9		       a2 30		      ldx	#>mainColorText	;low/MSB
    157  0bcb		       a0 f1		      ldy	#<mainColorText	;high/LSB
    158  0bcd		       20 da 0c 	      jsr	displayPage
    159  0bd0
    160  0bd0							; Draw bottom text (version number+PAL/NTSC setting)
    161  0bd0		       03 dd	   BOTTOMTEXT equ	40*24+29
    162  0bd0
    163  0bd0		       20 b8 0f 	      jsr	showHelpMessage
    164  0bd3
    165  0bd3							; SHOW BETA MESSAGE IF IN BETA MODE
    166  0bd3		       a2 0c		      ldx	#12
    167  0bd5				   betaInfoLoop
    168  0bd5		       bd 81 33 	      lda	betaInfo,x
    169  0bd8		       c9 40		      cmp	#64
    170  0bda		       30 02		      bmi	showSpaceBeta
    171  0bdc		       e9 40		      sbc	#64
    172  0bde				   showSpaceBeta
    173  0bde		       9d b2 07 	      sta	1024+BOTTOMTEXT-40-3,x
    174  0be1		       ca		      dex
    175  0be2		       10 f1		      bpl	betaInfoLoop
    176  0be4
    177  0be4							; choose which text to show from PAL/NTSC test at startup
    178  0be4		       a2 00		      ldx	#0
    179  0be6		       a0 00		      ldy	#0
    180  0be8		       ad 61 70 	      lda	NTSCmode
    181  0beb		       f0 02		      beq	showPAL
    182  0bed		       a2 0c		      ldx	#12
    183  0bef				   showPAL
    184  0bef							; Show version number and NTSC/PAL designation...
    185  0bef				   TextLoop2
    186  0bef		       bd 69 33 	      lda	bottomText,x
    187  0bf2		       f0 12		      beq	endText2
    188  0bf4		       c9 40		      cmp	#64
    189  0bf6		       30 02		      bmi	showSpace2
    190  0bf8		       e9 40		      sbc	#64
    191  0bfa				   showSpace2
    192  0bfa		       99 dd 07 	      sta	1024+BOTTOMTEXT,y
    193  0bfd		       a9 0b		      lda	#11
    194  0bff		       99 dd db 	      sta	55296+BOTTOMTEXT,y	; color non-static text
    195  0c02				   notBlank2
    196  0c02		       e8		      inx
    197  0c03		       c8		      iny
    198  0c04		       d0 e9		      bne	TextLoop2
    199  0c06				   endText2
    200  0c06
    201  0c06					      IF	DEVICE_CONFIG=KERBEROS
    202  0c06		       a9 0b		      lda	#11	; "K"
    203  0c08		       8d e6 07 	      sta	2022
    204  0c0b					      ENDIF
    205  0c0b				  -	      IF	DEVICE_CONFIG=EMU
    206  0c0b				  -	      lda	#5	; "E"
    207  0c0b				  -	      sta	2022
    208  0c0b					      ENDIF
    209  0c0b				  -	      IF	DEVICE_CONFIG=SIDSYMPHONY
    210  0c0b				  -	      lda	#19	; "S"
    211  0c0b				  -	      sta	2022
    212  0c0b					      ENDIF
    213  0c0b
    214  0c0b		       20 d6 11 	      jsr	showMidiMode
    215  0c0e
    216  0c0e							;---------------------------------------------
    217  0c0e							; Display current sound parameter values
    218  0c0e
    219  0c0e							; set tuning text
    220  0c0e		       ac 71 70 	      ldy	tuneSetting
    221  0c11		       20 b7 10 	      jsr	ksetTune
    222  0c14
    223  0c14							; Video Mode
    224  0c14		       ad 45 70 	      lda	videoMode
    225  0c17		       ac 68 70 	      ldy	videoText
    226  0c1a		       20 fd 10 	      jsr	setVideoMode	;********************************
    227  0c1d
    228  0c1d		       ad 49 70 	      lda	LFODepth
    229  0c20		       20 2c 11 	      jsr	setLFODepth	;********************************
    230  0c23		       ad 48 70 	      lda	LFORate
    231  0c26		       20 42 11 	      jsr	setLFORate	;********************************
    232  0c29
    233  0c29		       ad 29 70 	      lda	paddle
    234  0c2c		       20 0b 11 	      jsr	setPaddles
    235  0c2f
    236  0c2f		       ad 57 70 	      lda	filter
    237  0c32		       8d 9d 70 	      sta	filterSetValue
    238  0c35							;jsr setFilter
    239  0c35
    240  0c35		       20 29 13 	      jsr	setMode
    241  0c38
    242  0c38		       20 01 13 	      jsr	setFX
    243  0c3b
    244  0c3b		       ad 69 70 	      lda	attack
    245  0c3e		       20 3d 12 	      jsr	showAttack
    246  0c41
    247  0c41		       20 d6 11 	      jsr	showMidiMode
    248  0c44
    249  0c44		       ad 6a 70 	      lda	release
    250  0c47		       20 90 11 	      jsr	showRelease
    251  0c4a
    252  0c4a		       ac 6c 70 	      ldy	filterStatus
    253  0c4d		       20 a2 10 	      jsr	showFiltOnOff
    254  0c50
    255  0c50		       20 55 12 	      jsr	setVolume
    256  0c53
