------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  82d7 ????						; Commodore 64 Synthcart
    570  513c		       98		      tya
    571  513d		       0a		      asl
    572  513e		       a8		      tay
    573  513f				   endDepth		; y now contains the depth value
    574  513f
    575  513f
    576  513f							; figure out LFO position
    577  513f		       ad 02 70 	      lda	FrameH
    578  5142		       ae 48 70 	      ldx	LFORate
    579  5145		       f0 0e		      beq	LFOSkip
    580  5147		       ad 03 70 	      lda	Frame
    581  514a		       ca		      dex
    582  514b		       ca		      dex
    583  514c		       ca		      dex
    584  514d		       f0 06		      beq	LFOSkip
    585  514f		       4a		      lsr
    586  5150		       e8		      inx
    587  5151		       f0 02		      beq	LFOSkip
    588  5153		       4a		      lsr
    589  5154		       4a		      lsr
    590  5155				   LFOSkip
    591  5155		       4a		      lsr
    592  5156
    593  5156		       29 0f		      and	#$0F
    594  5158		       aa		      tax
    595  5159		       bd 92 7b 	      lda	LFOArrH,x
    596  515c		       8d 26 70 	      sta	shiftH1
    597  515f		       d0 10		      bne	negativeLFO
    598  5161
    599  5161		       18		      clc
    600  5162		       bd 82 7b 	      lda	LFOArrL,x
    601  5165				   depthLoop
    602  5165		       7d 82 7b 	      adc	LFOArrL,x
    603  5168		       88		      dey
    604  5169		       d0 fa		      bne	depthLoop
    605  516b		       8d 25 70 	      sta	shiftL1
    606  516e		       4c 86 51 	      jmp	endLFO
    607  5171
    608  5171				   negativeLFO
    609  5171		       bd 82 7b 	      lda	LFOArrL,x
    610  5174				   depthLoopN
    611  5174		       7d 82 7b 	      adc	LFOArrL,x
    612  5177		       88		      dey
    613  5178		       d0 fa		      bne	depthLoopN
    614  517a		       8d 0c 70 	      sta	temp
    615  517d		       a9 ff		      lda	#255
    616  517f		       38		      sec
    617  5180		       ed 0c 70 	      sbc	temp
    618  5183		       8d 25 70 	      sta	shiftL1
    619  5186				   endLFO
    620  5186
    621  5186							; if depth=0 then cancel LFO
    622  5186		       ad 7a 70 	      lda	paddle2
    623  5189		       c9 03		      cmp	#3
    624  518b		       f0 0d		      beq	doLFO
    625  518d		       ad 49 70 	      lda	LFODepth
    626  5190		       d0 08		      bne	doLFO
    627  5192		       a9 00		      lda	#0
    628  5194		       8d 25 70 	      sta	shiftL1
    629  5197		       8d 26 70 	      sta	shiftH1
    630  519a				   doLFO
    631  519a
    632  519a		       ad 70 70 	      lda	helpMode	; do show LFO if helpMode on
    633  519d		       d0 05		      bne	showLFO
    634  519f		       ad 67 70 	      lda	fullScreenMode
    635  51a2		       d0 15		      bne	dontErase	; don't show LFO if in full screen mode
    636  51a4							;--------
    637  51a4							; Show it
    638  51a4				   showLFO
    639  51a4		       bd a2 7b 	      lda	LFOdisp,x
    640  51a7		       aa		      tax
    641  51a8		       a9 07		      lda	#CYNTHCART_HIGHLIGHT_COLOR
    642  51aa							;adc #10
    643  51aa
    644  51aa							;lda #160
    645  51aa							;sta 1063,x
    646  51aa		       9d ff d7 	      sta	55296-1,x
    647  51ad
    648  51ad							;clear the previous one
    649  51ad							;lda #32
    650  51ad		       a9 02		      lda	#CYNTHCART_COLOR
    651  51af							;sta 1064,x
    652  51af		       9d 00 d8 	      sta	55296+0,x
    653  51b2		       e0 01		      cpx	#1
    654  51b4		       f0 03		      beq	dontErase
    655  51b6							;sta 1062,x
    656  51b6		       9d fe d7 	      sta	55296-2,x
    657  51b9				   dontErase
    658  51b9
    659  51b9							; set up shift for second SID
    660  51b9							; chip, pitch a tad higher for
    661  51b9							; awesome chorus effect
    662  51b9		       18		      clc
    663  51ba		       ad 25 70 	      lda	shiftL1
    664  51bd		       69 04		      adc	#SID2OFFSET
    665  51bf		       8d 27 70 	      sta	shiftL2
    666  51c2		       ad 26 70 	      lda	shiftH1
    667  51c5		       69 00		      adc	#0
    668  51c7		       8d 28 70 	      sta	shiftH2
    669  51ca
    670  51ca							; LFO->filter
    671  51ca							;	lda shiftL1
    672  51ca							;	clc
    673  51ca							;	adc #128
    674  51ca							;	sta SID1+SFILTH
    675  51ca							;	sta SID2+SFILTH
    676  51ca
    677  51ca				   skipLFO
    678  51ca		       60		      rts
    679  51cb
    680  51cb							; Echo stuff
    681  51cb							;	inc EchoCur
    682  51cb							;	inc EchoPtr
    683  51cb							; Save note in echo buffer
    684  51cb							;	ldx EchoCur
    685  51cb							;	sta EchoBuffer,x
    686  51cb
    687  51cb							;---------------------
    688  51cb							; Read keyboard
    689  51cb							;jsr readKeyboard
    690  51cb							;---------------------
    691  51cb
    692  51cb							;=- =- =- =- =- =- =- =- =- =- =- =- -=
    693  51cb							; Read MIDI
    694  51cb							;=- =- =- =- =- =- =- =- =- =- =- =- -=
    695  51cb							;- . - . - . - . - . - . - . - . - . - . - . - . - . - .
    696  51cb					      IF	ENABLE_MIDI_COMMANDS=1
    697  51cb				   processMIDI
    698  51cb							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    699  51cb							; Debug - show main note buffer
    700  51cb				  -	      IF	DEBUG_DISPLAY=1
    701  51cb				  -	      lda	noteNumArray+0
    702  51cb				  -	      sta	1744+125
    703  51cb				  -	      lda	noteNumArray+1
    704  51cb				  -	      sta	1744+126
    705  51cb				  -	      lda	noteNumArray+2
    706  51cb				  -	      sta	1744+127
    707  51cb				  -	      lda	noteNumArray+3
    708  51cb				  -	      sta	1744+128
    709  51cb				  -
    710  51cb				  -	      lda	noteNumArray+4
    711  51cb				  -	      sta	1744+129
    712  51cb				  -	      lda	noteNumArray+5
    713  51cb				  -	      sta	1744+130
    714  51cb				  -	      lda	noteNumArray+6
    715  51cb				  -	      sta	1744+131
    716  51cb				  -	      lda	noteNumArray+7
    717  51cb				  -	      sta	1744+132
    718  51cb					      ENDIF
    719  51cb							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    720  51cb
    721  51cb							; get next MIDI byte
    722  51cb				   check
    723  51cb					      IF	ENABLE_MIDI_COMMANDS=1
    724  51cb		       20 09 82 	      jsr	midiRead	; Midi byte will be in A and Y
    725  51ce					      ENDIF
    726  51ce		       d0 03		      bne	continueReading
    727  51d0		       4c 1d 54 	      jmp	endMIDI
    728  51d3				   continueReading
    729  51d3
    730  51d3
    731  51d3							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    732  51d3							; DEBUG - SHOW MIDI DATA
    733  51d3				  -	      IF	DEBUG_DISPLAY=1
    734  51d3				  -	      inc	1824+81
    735  51d3				  -	      sta	temp
    736  51d3				  -	      ldx	#34
    737  51d3				  -	      ldy	debugOffset
    738  51d3				  -	      iny
    739  51d3				  -	      iny
    740  51d3				  -	      iny
    741  51d3				  -	      iny
    742  51d3				  -	      iny
    743  51d3				  -	      iny
    744  51d3				  -	      jsr	displayHex
    745  51d3				  -	      ldy	debugOffset
    746  51d3				  -	      iny
    747  51d3				  -	      tya
    748  51d3				  -	      and	#$0F
    749  51d3				  -	      sta	debugOffset
    750  51d3				  -	      adc	#5
    751  51d3				  -	      tay
    752  51d3				  -	      lda	temp
    753  51d3				  -	      ldy	temp
    754  51d3					      ENDIF
    755  51d3							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    756  51d3
    757  51d3							; If bit 7 isn't set, then it's a running mode byte...
    758  51d3		       10 68		      bpl	runningModeByte
    759  51d5		       8d 7d 70 	      sta	savedMidiStatus	; Save MIDI status for potential running mode bytes
    760  51d8		       a8		      tay
    761  51d9		       29 f0		      and	#$F0
    762  51db		       c9 f0		      cmp	#$F0
    763  51dd		       f0 0f		      beq	processSysex	;Skip saving status if it's sysex
    764  51df							;sta savedMidiStatus ; Save MIDI status for potential running mode bytes
    765  51df
    766  51df							;tya
    767  51df
    768  51df							; If bit 7 isn't set, then it's a running mode byte...
    769  51df							;bpl runningModeByte
    770  51df
    771  51df
    772  51df							;tay
    773  51df							;and #$F0
    774  51df							;cmp #$F0
    775  51df							;beq processSysex ;Skip saving status if it's sysex
    776  51df							;sta savedMidiStatus ; Save MIDI status for potential running mode bytes
    777  51df							;skipSavingStatus ; <--- SEE WHAT CALLS THIS??? (ANSWER: NOTHING)
    778  51df					      IF	ENABLE_MIDI_COMMANDS=1
    779  51df		       20 10 82 	      jsr	midiReadWait	; Midi byte will be in A and Y
    780  51e2					      ENDIF
    781  51e2		       8d 7e 70 	      sta	firstDataByte	; Save second byte in MIDI sequence
    782  51e5		       ad 7d 70 	      lda	savedMidiStatus
    783  51e8		       20 55 52 	      jsr	processMidiMessage	; handle the rest of the message...
    784  51eb		       4c cb 51 	      jmp	check	; End of loop - - -
    785  51ee
    786  51ee				   processSysex
    787  51ee		       98		      tya		; Get systex byte
    788  51ef		       c9 f0		      cmp	#$F0	; ACTUAL SYSEX $F0
    789  51f1		       d0 0a		      bne	checkF1
    790  51f3				   sysexReadingLoop
    791  51f3		       20 10 82 	      jsr	midiReadWait	; READ THE REST OF THE SYSEX UNTIL $F7...
    792  51f6		       c9 f7		      cmp	#$F7
    793  51f8		       d0 f9		      bne	sysexReadingLoop
    794  51fa		       4c cb 51 	      jmp	check
    795  51fd							; - - - - - -
    796  51fd				   checkF1		; MIDI TIME CODE, HAS ONE EXTRA BYTE
    797  51fd		       c9 f1		      cmp	#$F1
    798  51ff		       d0 06		      bne	checkF2
    799  5201		       20 10 82 	      jsr	midiReadWait
    800  5204		       4c cb 51 	      jmp	check
    801  5207							; - - - - - -
    802  5207				   checkF2		; SONG POSITION POINTER, 2 EXTRA BYTES
    803  5207		       c9 f2		      cmp	#$F2
    804  5209		       d0 09		      bne	checkF3
    805  520b					      IF	ENABLE_MIDI_COMMANDS=1
    806  520b		       20 10 82 	      jsr	midiReadWait
    807  520e		       20 10 82 	      jsr	midiReadWait
    808  5211					      ENDIF
    809  5211		       4c cb 51 	      jmp	check
    810  5214							; - - - - - -
    811  5214				   checkF3		; SONG SELECT, 1 EXTRA BYTE
    812  5214		       c9 f3		      cmp	#$F3
    813  5216		       d0 09		      bne	checkF8
    814  5218		       20 10 82 	      jsr	midiReadWait
    815  521b		       4c cb 51 	      jmp	check
    816  521e							; - - - - - -
    817  521e							; ALL OF THE REMAINING SYSTEM MESSAGES DON'T HAVE AN EXTRA BYTE
    818  521e		       4c cb 51 	      jmp	check
    819  5221
    820  5221
    821  5221				   checkF8
    822  5221		       c9 f8		      cmp	#$F8
    823  5223		       d0 03		      bne	checkFA
    824  5225							; NO EXTRA BYTES TO READ
    825  5225		       4c cb 51 	      jmp	check
    826  5228							; - - - - - -
    827  5228				   checkFA
    828  5228		       c9 fa		      cmp	#$FA
    829  522a		       d0 03		      bne	checkFC
    830  522c							; NO EXTRA BYTES TO READ
    831  522c		       4c cb 51 	      jmp	check
    832  522f							; - - - - - -
    833  522f				   checkFC
    834  522f		       c9 fc		      cmp	#$FC
    835  5231		       d0 03		      bne	checkFF
    836  5233							; NO EXTRA BYTES TO READ
    837  5233		       4c cb 51 	      jmp	check
    838  5236							; - - - - - -
    839  5236				   checkFF
    840  5236		       c9 ff		      cmp	#$FF
    841  5238		       d0 00		      bne	endSysex
    842  523a							;---- END SYSTEM/CLOCK ----
    843  523a				   endSysex
    844  523a		       4c cb 51 	      jmp	check	; END, RESTART LOOP AND SEE IF THERE ARE ANY MORE MIDI MESSAGES...
    845  523d
    846  523d
    847  523d				   runningModeByte
    848  523d		       8d 7e 70 	      sta	firstDataByte	; save the data byte...
    849  5240		       ad 7d 70 	      lda	savedMidiStatus	;  and load the last saved midi status byte
    850  5243		       29 f0		      and	#$F0	; check for a system running byte (weird thing that happens with some midi adapters)
    851  5245		       c9 f0		      cmp	#$F0
    852  5247		       d0 03		      bne	normalRunningMode
    853  5249							;lda firstDataByte  ; We'll ignore this running mode byte, so the data byte now becomes the status byte...
    854  5249							;jmp continueReading ; and jump back to the start of midi processing to process the data byte as the status byte...
    855  5249		       4c cb 51 	      jmp	check
    856  524c							;-----------------------
    857  524c							;sta savedMidiStatus ; =-=-=-=- probably can delete these 3 lines \/
    858  524c							;jsr midiReadWait ; Now need to get a new "status byte"
    859  524c							;jmp runningModeByte
    860  524c
    861  524c				   normalRunningMode
    862  524c		       ad 7d 70 	      lda	savedMidiStatus	;  load the last saved midi status byte again
    863  524f		       20 55 52 	      jsr	processMidiMessage
    864  5252		       4c cb 51 	      jmp	check
    865  5255
    866  5255				   processMidiMessage
    867  5255		       a8		      tay		; MIDI STATUS BYTE IS IN A, STASH IN Y
    868  5256
    869  5256							; CHECK CHANNEL NUMBER IF NOT IN OMNI MODE...
    870  5256		       ad f7 70 	      lda	midiMode
    871  5259		       30 16		      bmi	endChannelCheck	; IF NOT IN OMNI MODE THEN SKIP...
    872  525b		       98		      tya
    873  525c		       29 0f		      and	#$0F
    874  525e		       cd f7 70 	      cmp	midiMode	; IF EQUAL TO CURRENT CHANNEL SETTING
    875  5261		       f0 0e		      beq	endChannelCheck	; THEN CONTINUE TO NOTE PROCESSING...
    876  5263
    877  5263							;---------------------------------------------
    878  5263							; WRONG CHANNEL, SO PROCESS DUMMY NOTE/MESSAGE HERE
    879  5263							;---------------------------------------------
    880  5263		       98		      tya
    881  5264		       09 40		      ora	#%01000000
    882  5266		       f0 05		      beq	twoParameters	; MESSAGE HAS TWO PARAMETERS
    883  5268		       98		      tya
    884  5269		       09 20		      ora	#%00100000
    885  526b		       f0 03		      beq	oneParameter	; MESSAGE HAS ONE PARAMETER
    886  526d
    887  526d				   twoParameters
    888  526d		       20 10 82 	      jsr	midiReadWait
    889  5270				   oneParameter
    890  5270							;jsr midiReadWait ; THIS ONE IS DISABLED BECAUSE IT'S ALREADY READ ANOTHER BYTE
    891  5270		       60		      rts
    892  5271							;jmp check
    893  5271
    894  5271
    895  5271				   endChannelCheck
    896  5271							; Status byte should be in A
    897  5271							; Ignoring channel for now
    898  5271							;tay ; CHANGED THIS TO TYA BECAUSE MIDI STATUS IS NOW COMING IN Y
    899  5271		       98		      tya
    900  5272
    901  5272
    902  5272		       29 f0		      and	#$F0
    903  5274		       c9 80		      cmp	#$80	; Note off
    904  5276		       d0 03		      bne	notNoteOff
    905  5278		       4c ea 53 	      jmp	noteOff
    906  527b				   notNoteOff
    907  527b		       c9 90		      cmp	#$90	; Note on
    908  527d		       d0 03		      bne	notNoteOn
    909  527f		       4c b4 53 	      jmp	noteOn
    910  5282				   notNoteOn
    911  5282		       c9 e0		      cmp	#$E0	; Pitch bend
    912  5284		       f0 3a		      beq	pitchBend
    913  5286		       c9 b0		      cmp	#$B0	; Control change
    914  5288		       d0 03		      bne	notControlChange
    915  528a		       4c e0 52 	      jmp	controlChange
    916  528d				   notControlChange
    917  528d		       c9 d0		      cmp	#$D0	; Channel pressure
    918  528f		       f0 2b		      beq	channelPressure
    919  5291		       c9 a0		      cmp	#$A0	; Key pressure
    920  5293		       f0 0f		      beq	keyPressure
    921  5295		       c9 c0		      cmp	#$C0	; Patch change
    922  5297		       f0 12		      beq	patchChange
    923  5299							;cmp #$F0 ; Sysex
    924  5299							;beq sysex
    925  5299		       8d e4 07 	      sta	2020
    926  529c		       a9 02		      lda	#2
    927  529e		       8d 20 d0 	      sta	53280	; Error! Unknown midi message type (change screen border color to red)
    928  52a1		       4c 1d 54 	      jmp	endMIDI
    929  52a4
    930  52a4
    931  52a4				   keyPressure
    932  52a4				  -	      IF	DEBUG_DISPLAY=1
    933  52a4				  -	      inc	1824+86
    934  52a4					      ENDIF
    935  52a4		       ad 7e 70 	      lda	firstDataByte
    936  52a7					      IF	ENABLE_MIDI_COMMANDS=1
    937  52a7		       20 10 82 	      jsr	midiReadWait
    938  52aa					      ENDIF
    939  52aa		       60		      rts
    940  52ab
    941  52ab
    942  52ab
    943  52ab							;REL_SHORT equ $E0
    944  52ab							;REL_MED	equ $E9
    945  52ab							;REL_LONG equ $EE
    946  52ab
    947  52ab							;ATK_SHORT equ $00
    948  52ab							;ATK_MED	equ $90
    949  52ab							;ATK_LONG equ $E0
    950  52ab
    951  52ab				   patchChange
    952  52ab				  -	      IF	DEBUG_DISPLAY=1
    953  52ab				  -	      inc	1824+88
    954  52ab					      ENDIF
    955  52ab		       ac 7e 70 	      ldy	firstDataByte	; Patch number
    956  52ae		       10 02		      bpl	skipPatchDefault1	; If patch number is > 127
    957  52b0		       a0 1c		      ldy	#MAX_PATCH_NUMBER	; then set to max number (~30)
    958  52b2				   skipPatchDefault1
    959  52b2		       c0 1c		      cpy	#MAX_PATCH_NUMBER
    960  52b4		       30 02		      bmi	skipPatchDefault2	; If patch is less than MAX_PATCH_NUM
    961  52b6		       a0 1c		      ldy	#MAX_PATCH_NUMBER
    962  52b8				   skipPatchDefault2
    963  52b8		       20 64 63 	      jsr	setPatch
    964  52bb		       60		      rts
    965  52bc
    966  52bc				   channelPressure
    967  52bc				  -	      IF	DEBUG_DISPLAY=1
    968  52bc				  -	      inc	1824+89
    969  52bc					      ENDIF
    970  52bc		       ad 7e 70 	      lda	firstDataByte
    971  52bf		       60		      rts
    972  52c0
    973  52c0				   pitchBend
    974  52c0							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    975  52c0							; DEBUG - SHOW MIDI DATA
    976  52c0				  -	      IF	DEBUG_DISPLAY=1
    977  52c0				  -			;sta temp
    978  52c0				  -	      ldx	#25
    979  52c0				  -	      ldy	#22
    980  52c0				  -	      jsr	displayHex
    981  52c0				  -	      lda	temp
    982  52c0				  -	      ldy	temp
    983  52c0				  -	      inc	1824+90
    984  52c0					      ENDIF
    985  52c0							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    986  52c0
    987  52c0		       ad 7e 70 	      lda	firstDataByte	; Get bend value...
    988  52c3		       4a		      lsr
    989  52c4		       4a		      lsr
    990  52c5		       6d 7e 70 	      adc	firstDataByte	; Add it to a fraction of itself to scale the value up
    991  52c8		       38		      sec
    992  52c9		       e9 50		      sbc	#$50	; Center on zero
    993  52cb		       30 09		      bmi	negPitch	; If negative...
    994  52cd		       c9 46		      cmp	#70	; Max value
    995  52cf		       30 0b		      bmi	setTuningValue
    996  52d1		       a9 46		      lda	#70	; Over max, so set to max value (50)
    997  52d3		       4c dc 52 	      jmp	setTuningValue
    998  52d6
    999  52d6		       00 ba	   NEG_TUNE_TEST_VALUE equ	186
   1000  52d6				   negPitch
   1001  52d6		       c9 ba		      cmp	#NEG_TUNE_TEST_VALUE	; Mimimum allowable value...
   1002  52d8		       10 02		      bpl	setTuningValue
   1003  52da		       a9 ba		      lda	#NEG_TUNE_TEST_VALUE
   1004  52dc
   1005  52dc				   setTuningValue
   1006  52dc		       8d f0 70 	      sta	midiTuning
   1007  52df
   1008  52df
   1009  52df							;	lda firstDataByte
   1010  52df
   1011  52df							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1012  52df							; DEBUG - SHOW MIDI DATA
   1013  52df				  -	      IF	DEBUG_DISPLAY=1
   1014  52df				  -	      sta	temp
   1015  52df				  -	      ldx	#25
   1016  52df				  -	      ldy	#23
   1017  52df				  -	      jsr	displayHex
   1018  52df				  -	      lda	temp
   1019  52df				  -	      ldy	temp
   1020  52df					      ENDIF
   1021  52df							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1022  52df
   1023  52df		       60		      rts
   1024  52e0
   1025  52e0
   1026  52e0				   controlChange
   1027  52e0				  -	      IF	DEBUG_DISPLAY=1
   1028  52e0				  -	      inc	1824+87
   1029  52e0					      ENDIF
   1030  52e0							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1031  52e0							; DEBUG - SHOW MIDI DATA
   1032  52e0				  -	      IF	DEBUG_DISPLAY=1
   1033  52e0				  -	      sta	temp
   1034  52e0				  -	      lda	firstDataByte
   1035  52e0				  -	      ldy	#21
   1036  52e0				  -	      ldx	#17
   1037  52e0				  -	      jsr	displayHex
   1038  52e0				  -	      lda	temp
   1039  52e0				  -	      ldy	temp
   1040  52e0					      ENDIF
   1041  52e0							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1042  52e0
   1043  52e0					      IF	ENABLE_MIDI_COMMANDS=1
   1044  52e0		       20 10 82 	      jsr	midiReadWait	; Read controller value
   1045  52e3					      ENDIF
   1046  52e3		       a8		      tay
   1047  52e4							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1048  52e4							; DEBUG - SHOW MIDI DATA
   1049  52e4				  -	      IF	DEBUG_DISPLAY=1
   1050  52e4				  -	      sta	temp
   1051  52e4				  -			;lda firstDataByte
   1052  52e4				  -	      ldy	#22
   1053  52e4				  -	      ldx	#17
   1054  52e4				  -	      jsr	displayHex
   1055  52e4				  -	      lda	temp
   1056  52e4				  -	      ldy	temp
   1057  52e4					      ENDIF
   1058  52e4							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1059  52e4		       ad 7e 70 	      lda	firstDataByte	; Get controller number
   1060  52e7				  -	      IF	OFFSET_CONTROLLERS=1
   1061  52e7				  -	      sec
   1062  52e7				  -	      sbc	#1	; DEBUG! OFFSET CONTROLLERS FOR TESTING!! DEBUG!!!
   1063  52e7					      ENDIF
   1064  52e7							;and #$0F ; Repeat every 16 controllers
   1065  52e7		       29 ef		      and	#%11101111	; Repeat every 16 controllers
   1066  52e9		       d0 0a		      bne	notResonance
   1067  52eb							; Resonance
   1068  52eb		       98		      tya
   1069  52ec		       29 f0		      and	#$F0
   1070  52ee		       8d 97 70 	      sta	resonance
   1071  52f1		       20 60 60 	      jsr	setResonance
   1072  52f4		       60		      rts
   1073  52f5				   notResonance
   1074  52f5		       c9 01		      cmp	#1
   1075  52f7		       d0 07		      bne	notModWheel
   1076  52f9							;Mod wheel
   1077  52f9		       98		      tya
   1078  52fa		       0a		      asl
   1079  52fb		       a8		      tay
   1080  52fc		       8d 9d 70 	      sta	filterSetValue
   1081  52ff							;jsr ksetFilter
   1082  52ff		       60		      rts
   1083  5300				   notModWheel
   1084  5300		       c9 02		      cmp	#2
   1085  5302		       d0 0e		      bne	notMode
   1086  5304							; Sound Mode
   1087  5304		       98		      tya
   1088  5305		       4a		      lsr
   1089  5306		       4a		      lsr
   1090  5307		       4a		      lsr
   1091  5308		       29 0f		      and	#$0F
   1092  530a		       aa		      tax
   1093  530b		       bd ed 6e 	      lda	modeList,x
   1094  530e		       20 11 63 	      jsr	ksetMode
   1095  5311		       60		      rts
   1096  5312				   notMode
   1097  5312		       c9 03		      cmp	#3
   1098  5314		       d0 0b		      bne	notFX
   1099  5316							; FX
   1100  5316		       98		      tya
   1101  5317		       4a		      lsr
   1102  5318		       4a		      lsr
   1103  5319		       4a		      lsr
   1104  531a		       4a		      lsr
   1105  531b		       29 07		      and	#$07
   1106  531d		       20 e9 62 	      jsr	ksetFX
   1107  5320		       60		      rts
   1108  5321				   notFX
   1109  5321		       c9 04		      cmp	#4
   1110  5323		       d0 08		      bne	notAttack
   1111  5325							; Attack
   1112  5325		       98		      tya
   1113  5326		       0a		      asl
   1114  5327		       29 f0		      and	#$F0
   1115  5329		       20 2c 62 	      jsr	setAttack
   1116  532c		       60		      rts
   1117  532d				   notAttack
   1118  532d		       c9 05		      cmp	#5
   1119  532f		       d0 0c		      bne	notRelease
   1120  5331							; Release
   1121  5331		       98		      tya
   1122  5332		       4a		      lsr
   1123  5333		       4a		      lsr
   1124  5334		       4a		      lsr
   1125  5335		       29 0f		      and	#$0F
   1126  5337		       09 f0		      ora	#$F0
   1127  5339		       20 8d 61 	      jsr	setRelease
   1128  533c		       60		      rts
   1129  533d				   notRelease
   1130  533d		       c9 06		      cmp	#6
   1131  533f		       d0 08		      bne	notPW
   1132  5341							; Pulse Width
   1133  5341		       98		      tya
   1134  5342		       0a		      asl
   1135  5343		       09 10		      ora	#%10000
   1136  5345		       20 85 5c 	      jsr	setPulseWidth
   1137  5348		       60		      rts
   1138  5349				   notPW
   1139  5349		       c9 07		      cmp	#7
   1140  534b		       d0 08		      bne	notVolume
   1141  534d							; Volume
   1142  534d		       98		      tya
   1143  534e		       4a		      lsr
   1144  534f		       4a		      lsr
   1145  5350		       4a		      lsr
   1146  5351		       20 5f 62 	      jsr	ksetVolume
   1147  5354		       60		      rts
   1148  5355				   notVolume
   1149  5355		       c9 08		      cmp	#8
   1150  5357		       d0 0b		      bne	notTremolo
   1151  5359							; Tremolo level
   1152  5359		       98		      tya
   1153  535a		       4a		      lsr
   1154  535b		       4a		      lsr
   1155  535c		       4a		      lsr
   1156  535d		       4a		      lsr
   1157  535e		       29 03		      and	#$03
   1158  5360		       20 5b 61 	      jsr	setLFODepth
   1159  5363		       60		      rts
   1160  5364				   notTremolo
   1161  5364		       c9 09		      cmp	#9
   1162  5366		       d0 0b		      bne	notTremRate
   1163  5368							; Tremolo level
   1164  5368		       98		      tya
   1165  5369		       4a		      lsr
   1166  536a		       4a		      lsr
   1167  536b		       4a		      lsr
   1168  536c		       4a		      lsr
   1169  536d		       29 03		      and	#$03
   1170  536f		       20 71 61 	      jsr	setLFORate
   1171  5372		       60		      rts
   1172  5373				   notTremRate
   1173  5373		       c9 0d		      cmp	#13
   1174  5375		       d0 14		      bne	notWaveform
   1175  5377							; Waveform (all voices)
   1176  5377		       98		      tya
   1177  5378		       4a		      lsr
   1178  5379		       4a		      lsr
   1179  537a		       4a		      lsr
   1180  537b		       29 03		      and	#$03
   1181  537d		       aa		      tax
   1182  537e		       bd b0 53 	      lda	waveForms,x
   1183  5381		       8d 37 70 	      sta	WaveType2
   1184  5384		       8d 3e 70 	      sta	WaveType3
   1185  5387		       8d 30 70 	      sta	WaveType
   1186  538a		       60		      rts
   1187  538b				   notWaveform
   1188  538b		       c9 0e		      cmp	#14
   1189  538d		       d0 0e		      bne	notWaveform2
   1190  538f							; Waveform (voice 2 only)
   1191  538f		       98		      tya
   1192  5390		       4a		      lsr
   1193  5391		       4a		      lsr
   1194  5392		       4a		      lsr
   1195  5393		       29 03		      and	#$03
   1196  5395		       aa		      tax
   1197  5396		       bd b0 53 	      lda	waveForms,x
   1198  5399		       8d 37 70 	      sta	WaveType2
   1199  539c		       60		      rts
   1200  539d				   notWaveform2
   1201  539d		       c9 0f		      cmp	#15
   1202  539f		       d0 0e		      bne	notWaveform3
   1203  53a1							; Waveform (voice 3 only)
   1204  53a1		       98		      tya
   1205  53a2		       4a		      lsr
   1206  53a3		       4a		      lsr
   1207  53a4		       4a		      lsr
   1208  53a5		       29 03		      and	#$03
   1209  53a7		       aa		      tax
   1210  53a8		       bd b0 53 	      lda	waveForms,x
   1211  53ab		       8d 3e 70 	      sta	WaveType3
   1212  53ae		       60		      rts
   1213  53af				   notWaveform3
   1214  53af		       60		      rts
   1215  53b0
   1216  53b0				   waveForms
   1217  53b0		       10 20 40 80	      byte.b	$10,$20,$40,$80
   1218  53b4							;-  -	-  -  -  -  -  -
   1219  53b4
   1220  53b4							;IF ENABLE_MIDI_COMMANDS=1
   1221  53b4					      ENDIF
   1222  53b4
   1223  53b4							; note is in Y
   1224  53b4				   noteOn
   1225  53b4
   1226  53b4		       8d 0c 70 	      sta	temp
   1227  53b7					      IF	ENABLE_MIDI_COMMANDS=1
   1228  53b7		       20 10 82 	      jsr	midiReadWait	; Read velocity byte
   1229  53ba					      ENDIF
   1230  53ba		       8d 7f 70 	      sta	tempVelocity
   1231  53bd		       d0 09		      bne	almostNoteOn
   1232  53bf							; Zero-velocity, so it's really a note-off...
   1233  53bf							;inc 53280
   1234  53bf		       ad 7e 70 	      lda	firstDataByte
   1235  53c2		       38		      sec
   1236  53c3		       e9 0c		      sbc	#12	; Down one octave
   1237  53c5		       4c fc 53 	      jmp	doNoteOff
   1238  53c8				   almostNoteOn
