------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  72d7 ????						; Commodore 64 Synthcart
   1081  42f9							;Mod wheel
   1082  42f9		       98		      tya
   1083  42fa		       0a		      asl
   1084  42fb		       a8		      tay
   1085  42fc		       8d 9d 70 	      sta	filterSetValue
   1086  42ff							;jsr ksetFilter
   1087  42ff		       60		      rts
   1088  4300				   notModWheel
   1089  4300		       c9 02		      cmp	#2
   1090  4302		       d0 0e		      bne	notMode
   1091  4304							; Sound Mode
   1092  4304		       98		      tya
   1093  4305		       4a		      lsr
   1094  4306		       4a		      lsr
   1095  4307		       4a		      lsr
   1096  4308		       29 0f		      and	#$0F
   1097  430a		       aa		      tax
   1098  430b		       bd ed 5e 	      lda	modeList,x
   1099  430e		       20 11 53 	      jsr	ksetMode
   1100  4311		       60		      rts
   1101  4312				   notMode
   1102  4312		       c9 03		      cmp	#3
   1103  4314		       d0 0b		      bne	notFX
   1104  4316							; FX
   1105  4316		       98		      tya
   1106  4317		       4a		      lsr
   1107  4318		       4a		      lsr
   1108  4319		       4a		      lsr
   1109  431a		       4a		      lsr
   1110  431b		       29 07		      and	#$07
   1111  431d		       20 e9 52 	      jsr	ksetFX
   1112  4320		       60		      rts
   1113  4321				   notFX
   1114  4321		       c9 04		      cmp	#4
   1115  4323		       d0 08		      bne	notAttack
   1116  4325							; Attack
   1117  4325		       98		      tya
   1118  4326		       0a		      asl
   1119  4327		       29 f0		      and	#$F0
   1120  4329		       20 2c 52 	      jsr	setAttack
   1121  432c		       60		      rts
   1122  432d				   notAttack
   1123  432d		       c9 05		      cmp	#5
   1124  432f		       d0 0c		      bne	notRelease
   1125  4331							; Release
   1126  4331		       98		      tya
   1127  4332		       4a		      lsr
   1128  4333		       4a		      lsr
   1129  4334		       4a		      lsr
   1130  4335		       29 0f		      and	#$0F
   1131  4337		       09 f0		      ora	#$F0
   1132  4339		       20 8d 51 	      jsr	setRelease
   1133  433c		       60		      rts
   1134  433d				   notRelease
   1135  433d		       c9 06		      cmp	#6
   1136  433f		       d0 08		      bne	notPW
   1137  4341							; Pulse Width
   1138  4341		       98		      tya
   1139  4342		       0a		      asl
   1140  4343		       09 10		      ora	#%10000
   1141  4345		       20 85 4c 	      jsr	setPulseWidth
   1142  4348		       60		      rts
   1143  4349				   notPW
   1144  4349		       c9 07		      cmp	#7
   1145  434b		       d0 08		      bne	notVolume
   1146  434d							; Volume
   1147  434d		       98		      tya
   1148  434e		       4a		      lsr
   1149  434f		       4a		      lsr
   1150  4350		       4a		      lsr
   1151  4351		       20 5f 52 	      jsr	ksetVolume
   1152  4354		       60		      rts
   1153  4355				   notVolume
   1154  4355		       c9 08		      cmp	#8
   1155  4357		       d0 0b		      bne	notTremolo
   1156  4359							; Tremolo level
   1157  4359		       98		      tya
   1158  435a		       4a		      lsr
   1159  435b		       4a		      lsr
   1160  435c		       4a		      lsr
   1161  435d		       4a		      lsr
   1162  435e		       29 03		      and	#$03
   1163  4360		       20 5b 51 	      jsr	setLFODepth
   1164  4363		       60		      rts
   1165  4364				   notTremolo
   1166  4364		       c9 09		      cmp	#9
   1167  4366		       d0 0b		      bne	notTremRate
   1168  4368							; Tremolo level
   1169  4368		       98		      tya
   1170  4369		       4a		      lsr
   1171  436a		       4a		      lsr
   1172  436b		       4a		      lsr
   1173  436c		       4a		      lsr
   1174  436d		       29 03		      and	#$03
   1175  436f		       20 71 51 	      jsr	setLFORate
   1176  4372		       60		      rts
   1177  4373				   notTremRate
   1178  4373		       c9 0d		      cmp	#13
   1179  4375		       d0 14		      bne	notWaveform
   1180  4377							; Waveform (all voices)
   1181  4377		       98		      tya
   1182  4378		       4a		      lsr
   1183  4379		       4a		      lsr
   1184  437a		       4a		      lsr
   1185  437b		       29 03		      and	#$03
   1186  437d		       aa		      tax
   1187  437e		       bd b0 43 	      lda	waveForms,x
   1188  4381		       8d 37 70 	      sta	WaveType2
   1189  4384		       8d 3e 70 	      sta	WaveType3
   1190  4387		       8d 30 70 	      sta	WaveType
   1191  438a		       60		      rts
   1192  438b				   notWaveform
   1193  438b		       c9 0e		      cmp	#14
   1194  438d		       d0 0e		      bne	notWaveform2
   1195  438f							; Waveform (voice 2 only)
   1196  438f		       98		      tya
   1197  4390		       4a		      lsr
   1198  4391		       4a		      lsr
   1199  4392		       4a		      lsr
   1200  4393		       29 03		      and	#$03
   1201  4395		       aa		      tax
   1202  4396		       bd b0 43 	      lda	waveForms,x
   1203  4399		       8d 37 70 	      sta	WaveType2
   1204  439c		       60		      rts
   1205  439d				   notWaveform2
   1206  439d		       c9 0f		      cmp	#15
   1207  439f		       d0 0e		      bne	notWaveform3
   1208  43a1							; Waveform (voice 3 only)
   1209  43a1		       98		      tya
   1210  43a2		       4a		      lsr
   1211  43a3		       4a		      lsr
   1212  43a4		       4a		      lsr
   1213  43a5		       29 03		      and	#$03
   1214  43a7		       aa		      tax
   1215  43a8		       bd b0 43 	      lda	waveForms,x
   1216  43ab		       8d 3e 70 	      sta	WaveType3
   1217  43ae		       60		      rts
   1218  43af				   notWaveform3
   1219  43af		       60		      rts
   1220  43b0
   1221  43b0				   waveForms
   1222  43b0		       10 20 40 80	      byte.b	$10,$20,$40,$80
   1223  43b4							;-  -	-  -  -  -  -  -
   1224  43b4
   1225  43b4							;IF ENABLE_MIDI_COMMANDS=1
   1226  43b4					      ENDIF
   1227  43b4
   1228  43b4							; note is in Y
   1229  43b4				   noteOn
   1230  43b4
   1231  43b4		       8d 0c 70 	      sta	temp
   1232  43b7					      IF	ENABLE_MIDI_COMMANDS=1
   1233  43b7		       20 10 72 	      jsr	midiReadWait	; Read velocity byte
   1234  43ba					      ENDIF
   1235  43ba		       8d 7f 70 	      sta	tempVelocity
   1236  43bd		       d0 09		      bne	almostNoteOn
   1237  43bf							; Zero-velocity, so it's really a note-off...
   1238  43bf							;inc 53280
   1239  43bf		       ad 7e 70 	      lda	firstDataByte
   1240  43c2		       38		      sec
   1241  43c3		       e9 0c		      sbc	#12	; Down one octave
   1242  43c5		       4c fc 43 	      jmp	doNoteOff
   1243  43c8				   almostNoteOn
   1244  43c8							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1245  43c8							; DEBUG - SHOW MIDI DATA
   1246  43c8				  -	      IF	DEBUG_DISPLAY=1
   1247  43c8				  -	      sta	temp
   1248  43c8				  -	      lda	noteOnCount
   1249  43c8				  -	      and	#1
   1250  43c8				  -	      asl
   1251  43c8				  -	      asl
   1252  43c8				  -	      asl
   1253  43c8				  -	      ora	#$F4
   1254  43c8				  -	      sta	hexDispColor
   1255  43c8				  -	      lda	noteOnCount
   1256  43c8				  -	      and	#%1111
   1257  43c8				  -	      asl
   1258  43c8				  -	      tax
   1259  43c8				  -			;lda temp
   1260  43c8				  -	      lda	savedMidiStatus
   1261  43c8				  -	      ldy	#6
   1262  43c8				  -	      jsr	displayHex
   1263  43c8				  -	      lda	temp
   1264  43c8				  -	      ldy	temp
   1265  43c8				  -	      inc	1824+83	; DEBUG INDICATOR
   1266  43c8					      ENDIF
   1267  43c8							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1268  43c8		       ad 7e 70 	      lda	firstDataByte	; Get MIDI byte with note data
   1269  43cb		       38		      sec
   1270  43cc		       e9 0c		      sbc	#12	; Down one octave
   1271  43ce				   doNoteOn
   1272  43ce							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1273  43ce							; DEBUG - SHOW MIDI DATA
   1274  43ce				  -	      IF	DEBUG_DISPLAY=1
   1275  43ce				  -	      sta	temp
   1276  43ce				  -	      lda	noteOnCount
   1277  43ce				  -	      and	#%1111
   1278  43ce				  -	      asl
   1279  43ce				  -	      tax
   1280  43ce				  -	      lda	temp
   1281  43ce				  -	      ldy	#7
   1282  43ce				  -	      jsr	displayHex
   1283  43ce				  -	      lda	temp
   1284  43ce				  -	      ldy	temp
   1285  43ce					      ENDIF
   1286  43ce							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1287  43ce
   1288  43ce							; Find empty note slot...
   1289  43ce		       ae 80 70 	      ldx	bufferSize	;3
   1290  43d1		       a8		      tay
   1291  43d2							;ldx #3 ; DEBUG!
   1292  43d2		       ca		      dex
   1293  43d3				   noteOnLoop
   1294  43d3		       bd a0 70 	      lda	noteNumArray,x
   1295  43d6		       c9 ff		      cmp	#255
   1296  43d8		       f0 05		      beq	quitNoteOnLoop	; If slot is empty (==255)...
   1297  43da		       ca		      dex
   1298  43db		       10 f6		      bpl	noteOnLoop
   1299  43dd		       a2 00		      ldx	#0
   1300  43df				   quitNoteOnLoop
   1301  43df
   1302  43df		       98		      tya
   1303  43e0		       9d a0 70 	      sta	noteNumArray,x	; Store note in slot
   1304  43e3
   1305  43e3							;jsr midiReadWait ; Read velocity byte
   1306  43e3		       ad 7f 70 	      lda	tempVelocity
   1307  43e6							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1308  43e6							; DEBUG - SHOW MIDI DATA
   1309  43e6				  -	      IF	DEBUG_DISPLAY=1
   1310  43e6				  -	      sta	temp
   1311  43e6				  -	      lda	noteOnCount
   1312  43e6				  -	      and	#%1111
   1313  43e6				  -	      asl
   1314  43e6				  -	      tax
   1315  43e6				  -	      lda	temp
   1316  43e6				  -	      ldy	#8
   1317  43e6				  -	      jsr	displayHex
   1318  43e6				  -	      lda	temp
   1319  43e6				  -	      ldy	temp
   1320  43e6					      ENDIF
   1321  43e6							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1322  43e6							;/----------------------
   1323  43e6		       ee 8c 70 	      inc	noteOnCount
   1324  43e9		       60		      rts
   1325  43ea
   1326  43ea				   noteOff
   1327  43ea							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1328  43ea							; DEBUG - SHOW MIDI DATA
   1329  43ea				  -	      IF	DEBUG_DISPLAY=1
   1330  43ea				  -	      sta	temp
   1331  43ea				  -	      lda	noteOffCount
   1332  43ea				  -	      and	#1
   1333  43ea				  -			;eor #1
   1334  43ea				  -	      asl
   1335  43ea				  -	      asl
   1336  43ea				  -	      asl
   1337  43ea				  -	      ora	#$F4
   1338  43ea				  -	      sta	hexDispColor
   1339  43ea				  -	      lda	noteOffCount
   1340  43ea				  -	      and	#%1111
   1341  43ea				  -	      asl
   1342  43ea				  -	      tax
   1343  43ea				  -	      lda	temp
   1344  43ea				  -	      ldy	#10
   1345  43ea				  -	      jsr	displayHex
   1346  43ea				  -	      lda	temp
   1347  43ea				  -	      ldy	temp
   1348  43ea					      ENDIF
   1349  43ea							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1350  43ea
   1351  43ea							;jmp endMIDI
   1352  43ea
   1353  43ea		       8d 0c 70 	      sta	temp
   1354  43ed					      IF	ENABLE_MIDI_COMMANDS=1
   1355  43ed		       20 10 72 	      jsr	midiReadWait	; Read velocity byte
   1356  43f0					      ENDIF
   1357  43f0		       8d 7f 70 	      sta	tempVelocity
   1358  43f3		       ad 0c 70 	      lda	temp
   1359  43f6
   1360  43f6		       ad 7e 70 	      lda	firstDataByte
   1361  43f9		       38		      sec
   1362  43fa		       e9 0c		      sbc	#12	; Down one octave
   1363  43fc							;jsr midiReadWait ; Note number
   1364  43fc
   1365  43fc				   doNoteOff
   1366  43fc							; Find matching note number to turn note off...
   1367  43fc							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1368  43fc							; DEBUG - SHOW MIDI DATA
   1369  43fc				  -	      IF	DEBUG_DISPLAY=1
   1370  43fc				  -	      sta	temp
   1371  43fc				  -	      lda	noteOffCount
   1372  43fc				  -	      and	#%1111
   1373  43fc				  -	      asl
   1374  43fc				  -	      tax
   1375  43fc				  -	      lda	temp
   1376  43fc				  -	      ldy	#11
   1377  43fc				  -	      jsr	displayHex
   1378  43fc				  -	      lda	temp
   1379  43fc				  -	      ldy	temp
   1380  43fc					      ENDIF
   1381  43fc							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1382  43fc
   1383  43fc		       ae 80 70 	      ldx	bufferSize	;3
   1384  43ff		       8d 0c 70 	      sta	temp
   1385  4402							;ldx #3 ; DEBUG!
   1386  4402		       ca		      dex
   1387  4403				   killNoteLoop
   1388  4403		       bd a0 70 	      lda	noteNumArray,x
   1389  4406		       cd 0c 70 	      cmp	temp	; Note match?
   1390  4409		       f0 06		      beq	foundNote	; Then go turn off note
   1391  440b		       ca		      dex		; next slot
   1392  440c		       10 f5		      bpl	killNoteLoop	; loop through all slots
   1393  440e							;Not found, so ignore
   1394  440e		       4c 16 44 	      jmp	endNoteOff
   1395  4411
   1396  4411				   foundNote
   1397  4411		       a9 ff		      lda	#255
   1398  4413		       9d a0 70 	      sta	noteNumArray,x	; Turn off note
   1399  4416
   1400  4416				   endNoteOff
   1401  4416		       ad 7f 70 	      lda	tempVelocity
   1402  4419							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1403  4419							; DEBUG - SHOW MIDI DATA
   1404  4419				  -	      IF	DEBUG_DISPLAY=1
   1405  4419				  -	      sta	temp
   1406  4419				  -	      lda	noteOffCount
   1407  4419				  -	      and	#%1111
   1408  4419				  -	      asl
   1409  4419				  -	      tax
   1410  4419				  -	      lda	temp
   1411  4419				  -	      ldy	#12
   1412  4419				  -	      jsr	displayHex
   1413  4419				  -	      lda	temp
   1414  4419				  -	      ldy	temp
   1415  4419					      ENDIF
   1416  4419							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1417  4419							;/----------------------
   1418  4419		       ee 8b 70 	      inc	noteOffCount
   1419  441c		       60		      rts
   1420  441d
   1421  441d
   1422  441d				   endMIDI
   1423  441d							;- . - . - . - . - . - . - . - . - . - . - . - . - . - .
   1424  441d							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1425  441d							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1426  441d							; FILL EMPTY PLAYABLE NOTES WITH ANY
   1427  441d							; NON-PLAYING NOTES IN THE BUFFER
   1428  441d							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1429  441d							;jsr doSort
   1430  441d
   1431  441d		       ae 84 70 	      ldx	polyphony
   1432  4420		       ca		      dex
   1433  4421							;ldx #2 ; DEBUG
   1434  4421				   noteScan
   1435  4421		       bd a0 70 	      lda	noteNumArray,x
   1436  4424		       c9 ff		      cmp	#255	; Is note off?
   1437  4426		       f0 06		      beq	searchCopyNote
   1438  4428				   contNoteScan
   1439  4428		       ca		      dex
   1440  4429		       10 f6		      bpl	noteScan	; Loop...
   1441  442b		       4c 4a 44 	      jmp	quitNoteScan	; Done, jump to end
   1442  442e
   1443  442e				   searchCopyNote
   1444  442e							;ldy bufferSize
   1445  442e							;dey
   1446  442e							;ldy #3
   1447  442e		       ac 84 70 	      ldy	polyphony
   1448  4431				   copyNoteLoop
   1449  4431		       b9 a0 70 	      lda	noteNumArray,y
   1450  4434		       c9 ff		      cmp	#255
   1451  4436		       d0 07		      bne	replaceNote
   1452  4438		       c8		      iny
   1453  4439		       c0 08		      cpy	#NOTE_BUF_SIZE
   1454  443b		       f0 eb		      beq	contNoteScan
   1455  443d		       d0 f2		      bne	copyNoteLoop
   1456  443f
   1457  443f				   replaceNote
   1458  443f		       9d a0 70 	      sta	noteNumArray,x
   1459  4442		       a9 ff		      lda	#255
   1460  4444		       99 a0 70 	      sta	noteNumArray,y
   1461  4447		       4c 28 44 	      jmp	contNoteScan
   1462  444a
   1463  444a				   quitNoteScan
   1464  444a		       60		      rts
   1465  444b							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1466  444b
   1467  444b
   1468  444b
   1469  444b							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1470  444b							; PROCESS BENDER
   1471  444b							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1472  444b				   processBender
   1473  444b							; Update space-bar pitch bend...
   1474  444b		       ad 83 70 	      lda	benderAutoreset
   1475  444e		       f0 13		      beq	endBenderReset
   1476  4450		       ad 40 70 	      lda	bender
   1477  4453		       d0 08		      bne	doBenderReset
   1478  4455		       a9 00		      lda	#0
   1479  4457		       8d 83 70 	      sta	benderAutoreset
   1480  445a		       4c 63 44 	      jmp	endBenderReset
   1481  445d				   doBenderReset
   1482  445d		       ce 40 70 	      dec	bender
   1483  4460		       ce 40 70 	      dec	bender
   1484  4463				   endBenderReset
   1485  4463
   1486  4463
   1487  4463							; Insert bender into LFO offset...
   1488  4463		       ad 25 70 	      lda	shiftL1
   1489  4466		       38		      sec
   1490  4467		       ed 40 70 	      sbc	bender
   1491  446a		       8d 25 70 	      sta	shiftL1
   1492  446d		       ad 26 70 	      lda	shiftH1
   1493  4470		       e9 00		      sbc	#0
   1494  4472		       8d 26 70 	      sta	shiftH1
   1495  4475
   1496  4475		       ad 27 70 	      lda	shiftL2
   1497  4478		       38		      sec
   1498  4479		       ed 40 70 	      sbc	bender
   1499  447c		       8d 27 70 	      sta	shiftL2
   1500  447f		       ad 28 70 	      lda	shiftH2
   1501  4482		       e9 00		      sbc	#0
   1502  4484		       8d 28 70 	      sta	shiftH2
   1503  4487		       60		      rts
   1504  4488
   1505  4488							;DEBUG -- disable LFO/bender
   1506  4488							;	lda #0
   1507  4488							;	sta shiftL1
   1508  4488							;	sta shiftL2
   1509  4488							;	sta shiftH1
   1510  4488							;	sta shiftH2
   1511  4488
   1512  4488							;----------------------------
   1513  4488
   1514  4488				   processSoundDriver
   1515  4488							; determine whether to use portamento player
   1516  4488							; or regular player...
   1517  4488		       ad 1d 70 	      lda	soundMode
   1518  448b		       f0 28		      beq	polyMode
   1519  448d		       29 10		      and	#PORT_MASK
   1520  448f		       f0 03		      beq	nextSoundModeCheck1
   1521  4491		       4c 36 49 	      jmp	playPort
   1522  4494				   nextSoundModeCheck1
   1523  4494		       ad 1d 70 	      lda	soundMode
   1524  4497		       29 20		      and	#MONO_MASK
   1525  4499		       f0 03		      beq	nextSoundModeCheck2
   1526  449b		       4c d5 44 	      jmp	playMono
   1527  449e				   nextSoundModeCheck2
   1528  449e		       ad 1d 70 	      lda	soundMode
   1529  44a1		       29 40		      and	#ARP_MASK
   1530  44a3		       f0 03		      beq	nextSoundModeCheck3
   1531  44a5		       4c 87 45 	      jmp	playArp
   1532  44a8				   nextSoundModeCheck3
   1533  44a8		       ad 1d 70 	      lda	soundMode
   1534  44ab		       29 08		      and	#CHAN6_MASK
   1535  44ad		       f0 03		      beq	nextSoundModeCheck4
   1536  44af		       4c 06 46 	      jmp	play6Chan
   1537  44b2				   nextSoundModeCheck4
   1538  44b2		       4c 22 45 	      jmp	playFifths	; Otherwise, it's a 5ths mode
   1539  44b5							;lda soundMode
   1540  44b5							;cmp #MODE_5THS
   1541  44b5							;bne endSoundMode
   1542  44b5							;jmp playFifths
   1543  44b5							;endSoundMode:
   1544  44b5							;brk ; Shouldn't ever reach this point in code
   1545  44b5
   1546  44b5
   1547  44b5							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1548  44b5							; POLYPHONIC STEREO SOUND DRIVER (DEFAULT)
   1549  44b5							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1550  44b5				   polyMode
   1551  44b5		       a2 02		      ldx	#2
   1552  44b7				   polyCopyLoop
   1553  44b7		       bd a0 70 	      lda	noteNumArray,x
   1554  44ba		       9d b0 70 	      sta	playNoteArray,x
   1555  44bd		       ca		      dex
   1556  44be		       10 f7		      bpl	polyCopyLoop
   1557  44c0
   1558  44c0		       ad a0 70 	      lda	noteNumArray+0	; Duplicate notes on second SID for stereo
   1559  44c3		       8d b3 70 	      sta	playNoteArray+3
   1560  44c6		       ad a1 70 	      lda	noteNumArray+1
   1561  44c9		       8d b4 70 	      sta	playNoteArray+4
   1562  44cc		       ad a2 70 	      lda	noteNumArray+2
   1563  44cf		       8d b5 70 	      sta	playNoteArray+5
   1564  44d2
   1565  44d2		       4c 2c 48 	      jmp	sixVoicePlayer
   1566  44d5
   1567  44d5							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1568  44d5							; MONO-STACK SOUND DRIVER
   1569  44d5							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1570  44d5				   playMono
   1571  44d5		       ad a0 70 	      lda	noteNumArray
   1572  44d8				   playMonoWithA
   1573  44d8		       8d 0c 70 	      sta	temp
   1574  44db		       8d b0 70 	      sta	playNoteArray+0
   1575  44de		       c9 ff		      cmp	#255
   1576  44e0		       f0 25		      beq	monoMute
   1577  44e2		       ae 1d 70 	      ldx	soundMode
   1578  44e5		       e0 21		      cpx	#MODE_MONO2
   1579  44e7		       f0 03		      beq	noRaiseOctave	; Skip shifting the octave in MONO2 mode
   1580  44e9							;-------------------------------------
   1581  44e9		       18		      clc
   1582  44ea		       69 0c		      adc	#12
   1583  44ec				   noRaiseOctave
   1584  44ec		       8d b1 70 	      sta	playNoteArray+1
   1585  44ef							;lda noteNumArray
   1586  44ef		       ad 0c 70 	      lda	temp
   1587  44f2		       ae 1d 70 	      ldx	soundMode
   1588  44f5		       e0 21		      cpx	#MODE_MONO2
   1589  44f7		       f0 08		      beq	noDropOctave	; Skip shifting the octave in MONO2 mode
   1590  44f9		       38		      sec
   1591  44fa		       e9 0c		      sbc	#12
   1592  44fc		       b0 03		      bcs	noDropOctave	; If no borrow occurred then continue...
   1593  44fe		       ad 0c 70 	      lda	temp	; Borrow occurred, so don't drop octave
   1594  4501							;-------------------------------------
   1595  4501				   noDropOctave
   1596  4501		       8d b2 70 	      sta	playNoteArray+2
   1597  4504		       4c 0d 45 	      jmp	doubleToStereo
   1598  4507				   monoMute
   1599  4507		       8d b1 70 	      sta	playNoteArray+1
   1600  450a		       8d b2 70 	      sta	playNoteArray+2
   1601  450d
   1602  450d				   doubleToStereo
   1603  450d		       ad b0 70 	      lda	playNoteArray+0
   1604  4510		       8d b3 70 	      sta	playNoteArray+3
   1605  4513		       ad b1 70 	      lda	playNoteArray+1
   1606  4516		       8d b4 70 	      sta	playNoteArray+4
   1607  4519		       ad b2 70 	      lda	playNoteArray+2
   1608  451c		       8d b5 70 	      sta	playNoteArray+5
   1609  451f
   1610  451f		       4c 2c 48 	      jmp	sixVoicePlayer
   1611  4522
   1612  4522							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1613  4522							; 5THS SOUND DRIVER (DEFAULT)
   1614  4522							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1615  4522				   playFifths
   1616  4522							;jmp polyMode ; DEBUG!
   1617  4522		       20 f8 58 	      jsr	doSort
   1618  4525		       a2 02		      ldx	#2
   1619  4527				   fifthsCopyLoop
   1620  4527		       bd a0 70 	      lda	noteNumArray,x
   1621  452a		       9d b0 70 	      sta	playNoteArray,x
   1622  452d		       ca		      dex
   1623  452e		       10 f7		      bpl	fifthsCopyLoop
   1624  4530							; Add 5th
   1625  4530		       ad b0 70 	      lda	playNoteArray
   1626  4533		       c9 ff		      cmp	#255
   1627  4535		       f0 26		      beq	end5ths
   1628  4537		       ad b1 70 	      lda	playNoteArray+1
   1629  453a		       c9 ff		      cmp	#255
   1630  453c		       d0 0c		      bne	checkThird
   1631  453e							; Found a note and an empty slot, put 5th in second slot
   1632  453e		       ad b0 70 	      lda	playNoteArray
   1633  4541		       18		      clc
   1634  4542		       69 07		      adc	#7
   1635  4544		       8d b1 70 	      sta	playNoteArray+1
   1636  4547		       4c 5d 45 	      jmp	end5ths
   1637  454a
   1638  454a				   checkThird
   1639  454a		       ad b2 70 	      lda	playNoteArray+2
   1640  454d		       c9 ff		      cmp	#255
   1641  454f		       d0 0c		      bne	end5ths	; No empty slot, so no 5th
   1642  4551							; Third slot is free, so put 5th is 3rd slot
   1643  4551		       ad b1 70 	      lda	playNoteArray+1
   1644  4554		       18		      clc
   1645  4555		       69 07		      adc	#7
   1646  4557		       8d b2 70 	      sta	playNoteArray+2
   1647  455a		       4c 5d 45 	      jmp	end5ths
   1648  455d
   1649  455d				   end5ths
   1650  455d		       ad b0 70 	      lda	playNoteArray+0
   1651  4560		       8d b3 70 	      sta	playNoteArray+3
   1652  4563		       ad b1 70 	      lda	playNoteArray+1
   1653  4566		       8d b4 70 	      sta	playNoteArray+4
   1654  4569		       ad b2 70 	      lda	playNoteArray+2
   1655  456c		       8d b5 70 	      sta	playNoteArray+5
   1656  456f
   1657  456f		       ad 1d 70 	      lda	soundMode
   1658  4572		       c9 02		      cmp	#MODE_5PORT
   1659  4574		       f0 03		      beq	playPort5th
   1660  4576		       4c 2c 48 	      jmp	sixVoicePlayer
   1661  4579				   playPort5th
   1662  4579		       4c 44 49 	      jmp	portPlayer
   1663  457c
   1664  457c
   1665  457c
   1666  457c
   1667  457c				   arpSpeedTable
   1668  457c		       03 07 0f 07*	      byte.b	%11,%111,%1111,%111,%11,%1,%11,%111,%1111,%11111,%111111
   1669  4587
   1670  4587							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1671  4587							; ARP STEREO SOUND DRIVER
   1672  4587							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1673  4587				   playArp
   1674  4587
   1675  4587							; Figure out arp speed setting...
   1676  4587		       ad 1d 70 	      lda	soundMode
   1677  458a		       29 0f		      and	#$0F
   1678  458c		       aa		      tax
   1679  458d		       bd 7c 45 	      lda	arpSpeedTable,x
   1680  4590		       8d 0c 70 	      sta	temp
   1681  4593
   1682  4593		       ae 1d 70 	      ldx	soundMode
   1683  4596		       e0 43		      cpx	#MODE_ARP4
   1684  4598		       f0 35		      beq	playArpDown
   1685  459a		       e0 44		      cpx	#MODE_ARP5
   1686  459c		       f0 31		      beq	playArpDown
   1687  459e
   1688  459e							;***********
   1689  459e							; ARP UP
   1690  459e							;***********
   1691  459e							; Increment arpOffset pointer...
   1692  459e		       ad 03 70 	      lda	Frame
   1693  45a1		       2d 0c 70 	      and	temp	; Arp speed
   1694  45a4		       d0 03		      bne	skipArpAdvance
   1695  45a6		       ee 85 70 	      inc	arpOffset
   1696  45a9				   skipArpAdvance
   1697  45a9
   1698  45a9							; Sort note buffer
   1699  45a9		       20 f8 58 	      jsr	doSort
   1700  45ac
   1701  45ac							; Count the number of notes...
   1702  45ac		       a2 00		      ldx	#0
   1703  45ae		       a9 ff		      lda	#255
   1704  45b0				   noteCount
   1705  45b0		       dd a0 70 	      cmp	noteNumArray,x
   1706  45b3		       f0 06		      beq	quitNoteCount
   1707  45b5		       e8		      inx
   1708  45b6		       ec 80 70 	      cpx	bufferSize
   1709  45b9		       d0 f5		      bne	noteCount
   1710  45bb				   quitNoteCount
   1711  45bb							; X now contains the note count
   1712  45bb
   1713  45bb							; Make sure arpOffset isn't past end...
   1714  45bb		       ca		      dex
   1715  45bc		       ec 85 70 	      cpx	arpOffset
   1716  45bf		       10 05		      bpl	noArpOffsetReset
   1717  45c1		       a9 00		      lda	#0	; Reset to zero
   1718  45c3		       8d 85 70 	      sta	arpOffset
   1719  45c6				   noArpOffsetReset
   1720  45c6
   1721  45c6							; Play single arp note...
   1722  45c6		       ac 85 70 	      ldy	arpOffset
   1723  45c9		       b9 a0 70 	      lda	noteNumArray,y
   1724  45cc
   1725  45cc		       4c d8 44 	      jmp	playMonoWithA
   1726  45cf
   1727  45cf
   1728  45cf							;***********
   1729  45cf							; ARP DOWN
